model,seed,hidden_dim,layers,dropout,lr,num_params,train_epochs,train_time_sec,val_inference_time_sec,test_inference_time_sec,val_accuracy,val_precision,val_recall,val_f1,val_auc,test_accuracy,test_precision,test_recall,test_f1,test_auc
GCN,1,32,2,0.0,0.001,1378,50,1.0892469882965088,0.0027723312377929688,0.0033349990844726562,0.6666666666666666,0.8125,0.625,0.5846153846153846,0.7250000000000001,0.65,0.8055555555555556,0.6111111111111112,0.561128526645768,0.898989898989899
GCN,1,32,2,0.0,0.005,1378,50,1.0518441200256348,0.0017561912536621094,0.0020880699157714844,0.6666666666666666,0.8125,0.625,0.5846153846153846,0.6375,0.75,0.84375,0.7222222222222222,0.7150997150997151,0.8888888888888888
GCN,1,32,2,0.2,0.001,1378,50,0.998741865158081,0.0021820068359375,0.0020210742950439453,0.5555555555555556,0.2777777777777778,0.5,0.35714285714285715,0.7250000000000001,0.6,0.7894736842105263,0.5555555555555556,0.4666666666666667,0.888888888888889
GCN,1,32,2,0.2,0.005,1378,50,0.9792661666870117,0.0018329620361328125,0.0020761489868164062,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.6375,0.75,0.84375,0.7222222222222222,0.7150997150997151,0.9090909090909092
GCN,1,32,2,0.75,0.001,1378,50,0.9006319046020508,0.0017621517181396484,0.002113819122314453,0.5555555555555556,0.2777777777777778,0.5,0.35714285714285715,0.7250000000000001,0.55,0.275,0.5,0.3548387096774194,0.9090909090909092
GCN,1,32,2,0.75,0.005,1378,50,0.9150760173797607,0.0017981529235839844,0.002003192901611328,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7250000000000001,0.75,0.84375,0.7222222222222222,0.7150997150997151,0.9292929292929293
GCN,1,32,3,0.0,0.001,2434,50,1.0774199962615967,0.0021092891693115234,0.002418041229248047,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7250000000000001,0.75,0.84375,0.7222222222222222,0.7150997150997151,0.9191919191919192
GCN,1,32,3,0.0,0.005,2434,50,1.0530049800872803,0.0020842552185058594,0.0024251937866210938,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.65,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9090909090909092
GCN,1,32,3,0.2,0.001,2434,50,1.1161599159240723,0.002104043960571289,0.0023069381713867188,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7250000000000001,0.7,0.8235294117647058,0.6666666666666666,0.6428571428571428,0.9090909090909092
GCN,1,32,3,0.2,0.005,2434,50,1.1309278011322021,0.0020902156829833984,0.002446889877319336,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.6625,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9090909090909092
GCN,1,32,3,0.75,0.001,2434,50,1.1283137798309326,0.0021009445190429688,0.0023376941680908203,0.5555555555555556,0.2777777777777778,0.5,0.35714285714285715,0.7250000000000001,0.55,0.275,0.5,0.3548387096774194,0.9090909090909092
GCN,1,32,3,0.75,0.005,2434,50,1.147840976715088,0.002192258834838867,0.00228118896484375,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7250000000000001,0.85,0.8928571428571428,0.8333333333333333,0.8400000000000001,0.9393939393939394
GCN,1,32,4,0.0,0.001,3490,50,1.2551140785217285,0.002775907516479492,0.0031480789184570312,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.6499999999999999,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.8585858585858586
GCN,1,32,4,0.0,0.005,3490,50,1.3155241012573242,0.0025870800018310547,0.0025908946990966797,0.6666666666666666,0.8125,0.625,0.5846153846153846,0.6375,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9090909090909092
GCN,1,32,4,0.2,0.001,3490,50,1.3337640762329102,0.0024480819702148438,0.0028328895568847656,0.6666666666666666,0.6964285714285714,0.6375,0.625,0.7125,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9393939393939394
GCN,1,32,4,0.2,0.005,3490,50,1.3909108638763428,0.0025370121002197266,0.00261688232421875,0.6666666666666666,0.6964285714285714,0.6375,0.625,0.7125,0.85,0.8928571428571428,0.8333333333333333,0.8400000000000001,0.9393939393939394
GCN,1,32,4,0.75,0.001,3490,50,1.3585941791534424,0.0025010108947753906,0.002768993377685547,0.5555555555555556,0.2777777777777778,0.5,0.35714285714285715,0.7375,0.55,0.275,0.5,0.3548387096774194,0.8787878787878788
GCN,1,32,4,0.75,0.005,3490,50,1.3594980239868164,0.002485036849975586,0.0027163028717041016,0.6666666666666666,0.6964285714285714,0.6375,0.625,0.7250000000000001,0.85,0.8928571428571428,0.8333333333333333,0.8400000000000001,0.9494949494949494
GCN,1,64,2,0.0,0.001,4802,50,1.0891950130462646,0.0021538734436035156,0.002424001693725586,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7125,0.75,0.84375,0.7222222222222222,0.7150997150997151,0.888888888888889
GCN,1,64,2,0.0,0.005,4802,50,1.0825483798980713,0.0021440982818603516,0.002599954605102539,0.6666666666666666,0.8125,0.625,0.5846153846153846,0.65,0.75,0.84375,0.7222222222222222,0.7150997150997151,0.9191919191919192
GCN,1,64,2,0.2,0.001,4802,50,1.22471284866333,0.0018918514251708984,0.0022029876708984375,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7125,0.75,0.84375,0.7222222222222222,0.7150997150997151,0.888888888888889
GCN,1,64,2,0.2,0.005,4802,50,1.2133631706237793,0.0018796920776367188,0.0021071434020996094,0.6666666666666666,0.8125,0.625,0.5846153846153846,0.65,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9090909090909092
GCN,1,64,2,0.75,0.001,4802,50,1.3003737926483154,0.002244710922241211,0.0024750232696533203,0.6111111111111112,0.7941176470588236,0.5625,0.48148148148148145,0.7250000000000001,0.6,0.7894736842105263,0.5555555555555556,0.4666666666666667,0.9090909090909092
GCN,1,64,2,0.75,0.005,4802,50,1.2313432693481445,0.0019309520721435547,0.002231121063232422,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9393939393939394
GCN,1,64,3,0.0,0.001,8962,50,1.3527991771697998,0.0023908615112304688,0.0023822784423828125,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.6625,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.898989898989899
GCN,1,64,3,0.0,0.005,8962,50,1.4038190841674805,0.0027358531951904297,0.003058910369873047,0.6111111111111112,0.6333333333333333,0.575,0.5418181818181818,0.6625,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.898989898989899
GCN,1,64,3,0.2,0.001,8962,50,1.619757890701294,0.0022499561309814453,0.0025637149810791016,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7250000000000001,0.75,0.84375,0.7222222222222222,0.7150997150997151,0.9292929292929293
GCN,1,64,3,0.2,0.005,8962,50,1.614759922027588,0.0027132034301757812,0.002831697463989258,0.6111111111111112,0.6333333333333333,0.575,0.5418181818181818,0.6499999999999999,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9090909090909092
GCN,1,64,3,0.75,0.001,8962,50,1.583749771118164,0.0022521018981933594,0.0028290748596191406,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7250000000000001,0.7,0.8235294117647058,0.6666666666666666,0.6428571428571428,0.9090909090909092
GCN,1,64,3,0.75,0.005,8962,50,1.607288122177124,0.0023369789123535156,0.002454042434692383,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7250000000000001,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9292929292929293
GCN,1,64,4,0.0,0.001,13122,50,1.9067797660827637,0.0027298927307128906,0.002974987030029297,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7,0.85,0.8928571428571428,0.8333333333333333,0.8400000000000001,0.9393939393939394
GCN,1,64,4,0.0,0.005,13122,50,1.7181291580200195,0.0026781558990478516,0.002997875213623047,0.6666666666666666,0.8125,0.625,0.5846153846153846,0.6875,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.898989898989899
GCN,1,64,4,0.2,0.001,13122,50,1.9878718852996826,0.002826690673828125,0.0031790733337402344,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7125,0.85,0.8928571428571428,0.8333333333333333,0.8400000000000001,0.9494949494949494
GCN,1,64,4,0.2,0.005,13122,50,1.9852559566497803,0.0029048919677734375,0.0032219886779785156,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.6625,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9090909090909092
GCN,1,64,4,0.75,0.001,13122,50,1.9867701530456543,0.0029261112213134766,0.002977132797241211,0.6666666666666666,0.8125,0.625,0.5846153846153846,0.7125,0.7,0.8235294117647058,0.6666666666666666,0.6428571428571428,0.9393939393939394
GCN,1,64,4,0.75,0.005,13122,50,1.9930682182312012,0.0028328895568847656,0.0029020309448242188,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7125,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9393939393939394
