family,approach,support_ratio,seed,config_label,train_time_sec,val_inference_time_sec,test_inference_time_sec,val_accuracy,val_precision,val_recall,val_f1,val_auc,test_accuracy,test_precision,test_recall,test_f1,test_auc,preprocess_time_sec,total_pipeline_time_sec
GIN,GIN,,0,GIN h=64 L=2 d=0.0 lr=0.001,1.1075172424316406,0.0016419887542724,0.0018527507781982,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,0.9692307692307692,0.75,0.7424242424242424,0.75,0.7442455242966752,0.8541666666666666,0.0,1.1075172424316406
GIN,GIN,,0,GIN h=64 L=2 d=0.0 lr=0.005,1.1590702533721924,0.0029687881469726,0.0032520294189453,0.9444444444444444,0.9166666666666669,0.9615384615384616,0.9345454545454546,0.9384615384615383,0.85,0.8434343434343434,0.8541666666666667,0.8465473145780051,0.8958333333333333,0.0,1.1590702533721924
GIN,GIN,,0,GIN h=64 L=2 d=0.2 lr=0.001,1.3472046852111816,0.0018541812896728,0.0018198490142822,0.9444444444444444,0.9166666666666669,0.9615384615384616,0.9345454545454546,1.0,0.85,0.8636363636363636,0.875,0.849624060150376,0.8125,0.0,1.3472046852111816
GIN,GIN,,0,GIN h=64 L=2 d=0.2 lr=0.005,1.248331069946289,0.0018789768218994,0.0022628307342529,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,0.9692307692307692,0.8,0.7916666666666667,0.7916666666666667,0.7916666666666667,0.8854166666666667,0.0,1.248331069946289
GIN,GIN,,0,GIN h=64 L=2 d=0.75 lr=0.001,1.2621166706085205,0.0018680095672607,0.0018222332000732,0.8333333333333334,0.90625,0.7,0.7339901477832512,0.9692307692307692,0.8,0.7916666666666667,0.7916666666666667,0.7916666666666667,0.90625,0.0,1.2621166706085205
GIN,GIN,,0,GIN h=64 L=2 d=0.75 lr=0.005,1.1920597553253174,0.0016620159149169,0.001971960067749,0.8888888888888888,0.8571428571428572,0.9230769230769232,0.875,1.0,0.8,0.8333333333333333,0.8333333333333333,0.8,0.875,0.0,1.1920597553253174
GIN,GIN,,0,GIN h=64 L=3 d=0.0 lr=0.001,1.3529789447784424,0.0021877288818359,0.0025951862335205,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,0.9692307692307692,0.8,0.7916666666666667,0.7916666666666667,0.7916666666666667,0.8645833333333334,0.0,1.3529789447784424
GIN,GIN,,0,GIN h=64 L=3 d=0.0 lr=0.005,1.399543046951294,0.0022652149200439,0.0023291110992431,0.9444444444444444,0.9166666666666669,0.9615384615384616,0.9345454545454546,0.9846153846153848,0.95,0.9444444444444444,0.9583333333333331,0.948849104859335,0.9270833333333331,0.0,1.399543046951294
GIN,GIN,,0,GIN h=64 L=3 d=0.2 lr=0.001,1.5832171440124512,0.0019590854644775,0.0022058486938476,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,0.9692307692307692,0.85,0.8636363636363636,0.875,0.849624060150376,0.8125,0.0,1.5832171440124512
GIN,GIN,,0,GIN h=64 L=3 d=0.2 lr=0.005,1.7099311351776123,0.0021870136260986,0.0020070075988769,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,1.0,0.75,0.7417582417582418,0.7291666666666667,0.7333333333333334,0.8958333333333334,0.0,1.7099311351776123
GIN,GIN,,0,GIN h=64 L=3 d=0.75 lr=0.001,1.5719189643859863,0.0021851062774658,0.0024571418762207,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,0.9692307692307692,0.8,0.8,0.8125,0.797979797979798,0.875,0.0,1.5719189643859863
GIN,GIN,,0,GIN h=64 L=3 d=0.75 lr=0.005,1.6463217735290527,0.0023238658905029,0.0024130344390869,0.8888888888888888,0.9333333333333332,0.8,0.8392857142857143,0.9692307692307692,0.8,0.7916666666666667,0.7916666666666667,0.7916666666666667,0.8958333333333334,0.0,1.6463217735290527
GIN,GIN,,0,GIN h=64 L=4 d=0.0 lr=0.001,1.612701177597046,0.0025310516357421,0.0024969577789306,1.0,1.0,1.0,1.0,1.0,0.75,0.7417582417582418,0.7291666666666667,0.7333333333333334,0.9166666666666669,0.0,1.612701177597046
GIN,GIN,,0,GIN h=64 L=4 d=0.0 lr=0.005,1.614656925201416,0.0024669170379638,0.0028212070465087,0.8888888888888888,0.8615384615384616,0.8615384615384616,0.8615384615384616,0.953846153846154,0.9,0.9,0.9166666666666669,0.898989898989899,0.8645833333333334,0.0,1.614656925201416
GIN,GIN,,0,GIN h=64 L=4 d=0.2 lr=0.001,2.241323947906494,0.0023989677429199,0.0024619102478027,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,0.9692307692307692,0.75,0.7417582417582418,0.7291666666666667,0.7333333333333334,0.875,0.0,2.241323947906494
GIN,GIN,,0,GIN h=64 L=4 d=0.2 lr=0.005,1.989075183868408,0.0023901462554931,0.0024528503417968,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,1.0,0.85,0.8434343434343434,0.8541666666666667,0.8465473145780051,0.875,0.0,1.989075183868408
GIN,GIN,,0,GIN h=64 L=4 d=0.75 lr=0.001,1.9451849460601809,0.0025668144226074,0.0032269954681396,0.8888888888888888,0.8615384615384616,0.8615384615384616,0.8615384615384616,0.9846153846153848,0.8,0.8333333333333333,0.8333333333333333,0.8,0.8541666666666666,0.0,1.9451849460601809
GIN,GIN,,0,GIN h=64 L=4 d=0.75 lr=0.005,2.087574005126953,0.0024480819702148,0.0023999214172363,0.8888888888888888,0.8571428571428572,0.9230769230769232,0.875,1.0,0.8,0.8333333333333333,0.8333333333333333,0.8,0.8645833333333333,0.0,2.087574005126953
GCN,GCN,,1,GCN h=32 L=2 d=0.0 lr=0.001,1.0892469882965088,0.0027723312377929,0.0033349990844726,0.6666666666666666,0.8125,0.625,0.5846153846153846,0.7250000000000001,0.65,0.8055555555555556,0.6111111111111112,0.561128526645768,0.898989898989899,0.0,1.0892469882965088
GCN,GCN,,1,GCN h=32 L=2 d=0.0 lr=0.005,1.0518441200256348,0.0017561912536621,0.0020880699157714,0.6666666666666666,0.8125,0.625,0.5846153846153846,0.6375,0.75,0.84375,0.7222222222222222,0.7150997150997151,0.8888888888888888,0.0,1.0518441200256348
GCN,GCN,,1,GCN h=32 L=2 d=0.2 lr=0.001,0.998741865158081,0.0021820068359375,0.0020210742950439,0.5555555555555556,0.2777777777777778,0.5,0.3571428571428571,0.7250000000000001,0.6,0.7894736842105263,0.5555555555555556,0.4666666666666667,0.888888888888889,0.0,0.998741865158081
GCN,GCN,,1,GCN h=32 L=2 d=0.2 lr=0.005,0.9792661666870116,0.0018329620361328,0.0020761489868164,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.6375,0.75,0.84375,0.7222222222222222,0.7150997150997151,0.9090909090909092,0.0,0.9792661666870116
GCN,GCN,,1,GCN h=32 L=2 d=0.75 lr=0.001,0.9006319046020508,0.0017621517181396,0.0021138191223144,0.5555555555555556,0.2777777777777778,0.5,0.3571428571428571,0.7250000000000001,0.55,0.275,0.5,0.3548387096774194,0.9090909090909092,0.0,0.9006319046020508
GCN,GCN,,1,GCN h=32 L=2 d=0.75 lr=0.005,0.9150760173797609,0.0017981529235839,0.0020031929016113,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7250000000000001,0.75,0.84375,0.7222222222222222,0.7150997150997151,0.9292929292929292,0.0,0.9150760173797609
GCN,GCN,,1,GCN h=32 L=3 d=0.0 lr=0.001,1.077419996261597,0.0021092891693115,0.002418041229248,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7250000000000001,0.75,0.84375,0.7222222222222222,0.7150997150997151,0.9191919191919192,0.0,1.077419996261597
GCN,GCN,,1,GCN h=32 L=3 d=0.0 lr=0.005,1.0530049800872805,0.0020842552185058,0.002425193786621,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.65,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9090909090909092,0.0,1.0530049800872805
GCN,GCN,,1,GCN h=32 L=3 d=0.2 lr=0.001,1.1161599159240725,0.0021040439605712,0.0023069381713867,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7250000000000001,0.7,0.8235294117647058,0.6666666666666666,0.6428571428571428,0.9090909090909092,0.0,1.1161599159240725
GCN,GCN,,1,GCN h=32 L=3 d=0.2 lr=0.005,1.130927801132202,0.0020902156829833,0.0024468898773193,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.6625,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9090909090909092,0.0,1.130927801132202
GCN,GCN,,1,GCN h=32 L=3 d=0.75 lr=0.001,1.1283137798309326,0.0021009445190429,0.0023376941680908,0.5555555555555556,0.2777777777777778,0.5,0.3571428571428571,0.7250000000000001,0.55,0.275,0.5,0.3548387096774194,0.9090909090909092,0.0,1.1283137798309326
GCN,GCN,,1,GCN h=32 L=3 d=0.75 lr=0.005,1.147840976715088,0.0021922588348388,0.0022811889648437,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7250000000000001,0.85,0.8928571428571428,0.8333333333333333,0.8400000000000001,0.9393939393939394,0.0,1.147840976715088
GCN,GCN,,1,GCN h=32 L=4 d=0.0 lr=0.001,1.2551140785217283,0.0027759075164794,0.003148078918457,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.6499999999999999,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.8585858585858586,0.0,1.2551140785217283
GCN,GCN,,1,GCN h=32 L=4 d=0.0 lr=0.005,1.3155241012573242,0.002587080001831,0.0025908946990966,0.6666666666666666,0.8125,0.625,0.5846153846153846,0.6375,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9090909090909092,0.0,1.3155241012573242
GCN,GCN,,1,GCN h=32 L=4 d=0.2 lr=0.001,1.3337640762329102,0.0024480819702148,0.0028328895568847,0.6666666666666666,0.6964285714285714,0.6375,0.625,0.7125,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9393939393939394,0.0,1.3337640762329102
GCN,GCN,,1,GCN h=32 L=4 d=0.2 lr=0.005,1.3909108638763428,0.0025370121002197,0.0026168823242187,0.6666666666666666,0.6964285714285714,0.6375,0.625,0.7125,0.85,0.8928571428571428,0.8333333333333333,0.8400000000000001,0.9393939393939394,0.0,1.3909108638763428
GCN,GCN,,1,GCN h=32 L=4 d=0.75 lr=0.001,1.3585941791534424,0.0025010108947753,0.0027689933776855,0.5555555555555556,0.2777777777777778,0.5,0.3571428571428571,0.7375,0.55,0.275,0.5,0.3548387096774194,0.8787878787878788,0.0,1.3585941791534424
GCN,GCN,,1,GCN h=32 L=4 d=0.75 lr=0.005,1.3594980239868164,0.0024850368499755,0.0027163028717041,0.6666666666666666,0.6964285714285714,0.6375,0.625,0.7250000000000001,0.85,0.8928571428571428,0.8333333333333333,0.8400000000000001,0.9494949494949494,0.0,1.3594980239868164
GCN,GCN,,1,GCN h=64 L=2 d=0.0 lr=0.001,1.0891950130462646,0.0021538734436035,0.0024240016937255,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7125,0.75,0.84375,0.7222222222222222,0.7150997150997151,0.888888888888889,0.0,1.0891950130462646
GCN,GCN,,1,GCN h=64 L=2 d=0.0 lr=0.005,1.0825483798980713,0.0021440982818603,0.0025999546051025,0.6666666666666666,0.8125,0.625,0.5846153846153846,0.65,0.75,0.84375,0.7222222222222222,0.7150997150997151,0.9191919191919192,0.0,1.0825483798980713
GCN,GCN,,1,GCN h=64 L=2 d=0.2 lr=0.001,1.22471284866333,0.0018918514251708,0.0022029876708984,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7125,0.75,0.84375,0.7222222222222222,0.7150997150997151,0.888888888888889,0.0,1.22471284866333
GCN,GCN,,1,GCN h=64 L=2 d=0.2 lr=0.005,1.2133631706237793,0.0018796920776367,0.0021071434020996,0.6666666666666666,0.8125,0.625,0.5846153846153846,0.65,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9090909090909092,0.0,1.2133631706237793
GCN,GCN,,1,GCN h=64 L=2 d=0.75 lr=0.001,1.3003737926483154,0.0022447109222412,0.0024750232696533,0.6111111111111112,0.7941176470588236,0.5625,0.4814814814814814,0.7250000000000001,0.6,0.7894736842105263,0.5555555555555556,0.4666666666666667,0.9090909090909092,0.0,1.3003737926483154
GCN,GCN,,1,GCN h=64 L=2 d=0.75 lr=0.005,1.2313432693481443,0.0019309520721435,0.0022311210632324,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9393939393939394,0.0,1.2313432693481443
GCN,GCN,,1,GCN h=64 L=3 d=0.0 lr=0.001,1.3527991771697998,0.0023908615112304,0.0023822784423828,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.6625,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.898989898989899,0.0,1.3527991771697998
GCN,GCN,,1,GCN h=64 L=3 d=0.0 lr=0.005,1.4038190841674805,0.0027358531951904,0.003058910369873,0.6111111111111112,0.6333333333333333,0.575,0.5418181818181818,0.6625,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.898989898989899,0.0,1.4038190841674805
GCN,GCN,,1,GCN h=64 L=3 d=0.2 lr=0.001,1.619757890701294,0.0022499561309814,0.0025637149810791,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7250000000000001,0.75,0.84375,0.7222222222222222,0.7150997150997151,0.9292929292929292,0.0,1.619757890701294
GCN,GCN,,1,GCN h=64 L=3 d=0.2 lr=0.005,1.614759922027588,0.0027132034301757,0.0028316974639892,0.6111111111111112,0.6333333333333333,0.575,0.5418181818181818,0.6499999999999999,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9090909090909092,0.0,1.614759922027588
GCN,GCN,,1,GCN h=64 L=3 d=0.75 lr=0.001,1.583749771118164,0.0022521018981933,0.0028290748596191,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7250000000000001,0.7,0.8235294117647058,0.6666666666666666,0.6428571428571428,0.9090909090909092,0.0,1.583749771118164
GCN,GCN,,1,GCN h=64 L=3 d=0.75 lr=0.005,1.607288122177124,0.0023369789123535,0.0024540424346923,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7250000000000001,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9292929292929292,0.0,1.607288122177124
GCN,GCN,,1,GCN h=64 L=4 d=0.0 lr=0.001,1.9067797660827637,0.0027298927307128,0.0029749870300292,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7,0.85,0.8928571428571428,0.8333333333333333,0.8400000000000001,0.9393939393939394,0.0,1.9067797660827637
GCN,GCN,,1,GCN h=64 L=4 d=0.0 lr=0.005,1.7181291580200195,0.0026781558990478,0.002997875213623,0.6666666666666666,0.8125,0.625,0.5846153846153846,0.6875,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.898989898989899,0.0,1.7181291580200195
GCN,GCN,,1,GCN h=64 L=4 d=0.2 lr=0.001,1.9878718852996824,0.0028266906738281,0.0031790733337402,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7125,0.85,0.8928571428571428,0.8333333333333333,0.8400000000000001,0.9494949494949494,0.0,1.9878718852996824
GCN,GCN,,1,GCN h=64 L=4 d=0.2 lr=0.005,1.9852559566497805,0.0029048919677734,0.0032219886779785,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.6625,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9090909090909092,0.0,1.9852559566497805
GCN,GCN,,1,GCN h=64 L=4 d=0.75 lr=0.001,1.9867701530456543,0.0029261112213134,0.0029771327972412,0.6666666666666666,0.8125,0.625,0.5846153846153846,0.7125,0.7,0.8235294117647058,0.6666666666666666,0.6428571428571428,0.9393939393939394,0.0,1.9867701530456543
GCN,GCN,,1,GCN h=64 L=4 d=0.75 lr=0.005,1.9930682182312012,0.0028328895568847,0.0029020309448242,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.7125,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9393939393939394,0.0,1.9930682182312012
GIN,GIN,,1,GIN h=32 L=2 d=0.0 lr=0.001,0.753350019454956,0.0023679733276367,0.0028088092803955,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.875,0.95,0.9583333333333331,0.9444444444444444,0.948849104859335,0.9797979797979798,0.0,0.753350019454956
GIN,GIN,,1,GIN h=32 L=2 d=0.0 lr=0.005,0.7712130546569824,0.0025088787078857,0.0019173622131347,0.6666666666666666,0.8125,0.625,0.5846153846153846,0.9,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9898989898989898,0.0,0.7712130546569824
GIN,GIN,,1,GIN h=32 L=2 d=0.2 lr=0.001,1.326371192932129,0.0020279884338378,0.0021021366119384,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.875,0.9,0.9230769230769232,0.8888888888888888,0.8958333333333333,0.9797979797979798,0.0,1.326371192932129
GIN,GIN,,1,GIN h=32 L=2 d=0.2 lr=0.005,0.8610329627990723,0.0015180110931396,0.0016109943389892,0.6666666666666666,0.8125,0.625,0.5846153846153846,0.9375,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,1.0,0.0,0.8610329627990723
GIN,GIN,,1,GIN h=32 L=2 d=0.75 lr=0.001,0.8126027584075928,0.0014929771423339,0.0015819072723388,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.85,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9595959595959596,0.0,0.8126027584075928
GIN,GIN,,1,GIN h=32 L=2 d=0.75 lr=0.005,0.8806047439575195,0.0014920234680175,0.001716136932373,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.8875,0.95,0.9583333333333331,0.9444444444444444,0.948849104859335,0.9898989898989898,0.0,0.8806047439575195
GIN,GIN,,1,GIN h=32 L=3 d=0.0 lr=0.001,1.1410329341888428,0.0018680095672607,0.0021309852600097,0.7777777777777778,0.8571428571428572,0.75,0.75,0.9125,0.95,0.9583333333333331,0.9444444444444444,0.948849104859335,0.9898989898989898,0.0,1.1410329341888428
GIN,GIN,,1,GIN h=32 L=3 d=0.0 lr=0.005,0.9810378551483154,0.0019340515136718,0.002587080001831,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.9,0.85,0.8928571428571428,0.8333333333333333,0.8400000000000001,0.9898989898989898,0.0,0.9810378551483154
GIN,GIN,,1,GIN h=32 L=3 d=0.2 lr=0.001,1.1379530429840088,0.0019168853759765,0.0021858215332031,0.7777777777777778,0.7916666666666667,0.7625,0.7662337662337663,0.9125,0.95,0.9583333333333331,0.9444444444444444,0.948849104859335,0.9898989898989898,0.0,1.1379530429840088
GIN,GIN,,1,GIN h=32 L=3 d=0.2 lr=0.005,1.029541254043579,0.0016970634460449,0.0018141269683837,0.6111111111111112,0.7941176470588236,0.5625,0.4814814814814814,0.8625,0.7,0.8235294117647058,0.6666666666666666,0.6428571428571428,0.9797979797979798,0.0,1.029541254043579
GIN,GIN,,1,GIN h=32 L=3 d=0.75 lr=0.001,1.0082342624664309,0.0017640590667724,0.0018210411071777,0.8333333333333334,0.8846153846153846,0.8125,0.8193979933110368,0.9125,0.95,0.9583333333333331,0.9444444444444444,0.948849104859335,0.9898989898989898,0.0,1.0082342624664309
GIN,GIN,,1,GIN h=32 L=3 d=0.75 lr=0.005,0.978193998336792,0.001589298248291,0.0018339157104492,0.7222222222222222,0.7207792207792207,0.7125,0.7142857142857142,0.8875,0.95,0.9583333333333331,0.9444444444444444,0.948849104859335,0.9898989898989898,0.0,0.978193998336792
GIN,GIN,,1,GIN h=32 L=4 d=0.0 lr=0.001,1.0313222408294678,0.0018391609191894,0.0019707679748535,0.8333333333333334,0.8376623376623377,0.825,0.8285714285714285,0.9125,0.95,0.9583333333333331,0.9444444444444444,0.948849104859335,0.9898989898989898,0.0,1.0313222408294678
GIN,GIN,,1,GIN h=32 L=4 d=0.0 lr=0.005,1.0609030723571775,0.0017850399017333,0.0019550323486328,0.7777777777777778,0.8571428571428572,0.75,0.75,0.9125,0.9,0.9230769230769232,0.8888888888888888,0.8958333333333333,0.9898989898989898,0.0,1.0609030723571775
GIN,GIN,,1,GIN h=32 L=4 d=0.2 lr=0.001,1.1576898097991943,0.0017940998077392,0.0019919872283935,0.8333333333333334,0.8376623376623377,0.825,0.8285714285714285,0.9125,0.95,0.9583333333333331,0.9444444444444444,0.948849104859335,0.9898989898989898,0.0,1.1576898097991943
GIN,GIN,,1,GIN h=32 L=4 d=0.2 lr=0.005,1.1562128067016602,0.0017778873443603,0.0019607543945312,0.7777777777777778,0.8571428571428572,0.75,0.75,0.9375,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,1.0,0.0,1.1562128067016602
GIN,GIN,,1,GIN h=32 L=4 d=0.75 lr=0.001,1.1950199604034424,0.0017619132995605,0.0019299983978271,0.7777777777777778,0.775,0.775,0.775,0.9,0.95,0.9583333333333331,0.9444444444444444,0.948849104859335,0.9898989898989898,0.0,1.1950199604034424
GIN,GIN,,1,GIN h=32 L=4 d=0.75 lr=0.005,1.4378530979156494,0.0017871856689453,0.0021419525146484,0.7222222222222222,0.7207792207792207,0.7125,0.7142857142857142,0.8875,0.95,0.9583333333333331,0.9444444444444444,0.948849104859335,0.9898989898989898,0.0,1.4378530979156494
GIN,GIN,,1,GIN h=64 L=2 d=0.0 lr=0.001,0.933324098587036,0.001763105392456,0.0017609596252441,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.8625,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,0.9797979797979798,0.0,0.933324098587036
GIN,GIN,,1,GIN h=64 L=2 d=0.0 lr=0.005,0.9315669536590576,0.0016281604766845,0.0017440319061279,0.6111111111111112,0.6076923076923078,0.5875,0.5785953177257526,0.8375,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,1.0,0.0,0.9315669536590576
GIN,GIN,,1,GIN h=64 L=2 d=0.2 lr=0.001,1.1790258884429932,0.0016109943389892,0.0018129348754882,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.9125,0.85,0.8928571428571428,0.8333333333333333,0.8400000000000001,0.9898989898989898,0.0,1.1790258884429932
GIN,GIN,,1,GIN h=64 L=2 d=0.2 lr=0.005,1.324601173400879,0.002288818359375,0.0029239654541015,0.6111111111111112,0.7941176470588236,0.5625,0.4814814814814814,0.8500000000000001,0.75,0.84375,0.7222222222222222,0.7150997150997151,1.0,0.0,1.324601173400879
GIN,GIN,,1,GIN h=64 L=2 d=0.75 lr=0.001,1.3622541427612305,0.003469705581665,0.0024089813232421,0.7222222222222222,0.8333333333333333,0.6875,0.6727272727272727,0.9,0.95,0.9583333333333331,0.9444444444444444,0.948849104859335,0.9898989898989898,0.0,1.3622541427612305
GIN,GIN,,1,GIN h=64 L=2 d=0.75 lr=0.005,1.3386361598968506,0.0021488666534423,0.0024816989898681,0.7777777777777778,0.8571428571428572,0.75,0.75,0.9125,0.95,0.9583333333333331,0.9444444444444444,0.948849104859335,0.9898989898989898,0.0,1.3386361598968506
