family,approach,config_label,train_time_sec_mean,train_time_sec_std,val_inference_time_sec_mean,val_inference_time_sec_std,test_inference_time_sec_mean,test_inference_time_sec_std,preprocess_time_sec_mean,preprocess_time_sec_std,total_pipeline_time_sec_mean,total_pipeline_time_sec_std,val_accuracy_mean,val_accuracy_std,val_precision_mean,val_precision_std,val_recall_mean,val_recall_std,val_f1_mean,val_f1_std,val_auc_mean,val_auc_std,test_accuracy_mean,test_accuracy_std,test_precision_mean,test_precision_std,test_recall_mean,test_recall_std,test_f1_mean,test_f1_std,test_auc_mean,test_auc_std
Classic,LinearSVM,LinearSVM support=0.10,0.1400701999664306,0.008662353120874192,0.00022717316945388335,3.316415861675875e-05,0.00010804335276279999,1.4842904973111007e-05,1423.9630187352498,33.15375210892478,1424.1030889352162,33.157351196857206,0.851851851851852,0.04536092116265143,0.843073593073593,0.05793531740316004,0.8349358974358974,0.057010933585791,0.8357052464792402,0.05652549249446549,0.932051282051282,0.04893717543993979,0.8833333333333333,0.07527726527090808,0.8673301235801235,0.10539476646745304,0.867192760942761,0.09161142896558976,0.8633618696118696,0.09890414820535341,0.9137352693602695,0.08058888136875324
Classic,LinearSVM,LinearSVM support=0.20,0.13215072949727372,0.012262812027394609,0.0002987782160440667,0.00015189717966277534,0.00010859966278075051,3.4729576038011316e-05,790.8810617129008,68.48976240197685,791.0132124423981,68.49782152875396,0.8611111111111112,0.07657804862272348,0.8695859695859696,0.08218739346838591,0.8415064102564102,0.08737716794058706,0.8473106804628543,0.0846050225217355,0.9621794871794872,0.027066354107172074,0.8250000000000001,0.13322912594474223,0.821802503052503,0.14618256215559042,0.825462962962963,0.13811357674864747,0.8064036257386641,0.15146483323684806,0.9268055555555555,0.06567434212051895
Classic,LinearSVM,LinearSVM support=0.30,0.11901032924652094,0.010756661529093672,0.00018358230590816667,4.248937494289089e-06,8.400281270345052e-05,2.3586173758887677e-06,254.26908604303995,22.290247652127395,254.38809637228647,22.29047711957273,0.8518518518518517,0.12989391049444582,0.8597666222666223,0.12474974129500141,0.8458333333333333,0.13889444433333784,0.8447341708211273,0.13753772664132152,0.93125,0.05889609494694872,0.875,0.0689202437604511,0.8592853905353905,0.08663011983393062,0.8862373737373738,0.06804053825054543,0.8640098700201002,0.08005678617010073,0.9348632154882154,0.038611729137910285
Classic,LinearSVM,LinearSVM support=0.40,0.11429166793823241,0.006006492030747537,0.00020603338877355,2.1535634648274153e-05,0.00010879834493000052,5.699763357346024e-05,76.82379722595215,1.5515793870026402,76.93808889389038,1.5525263146569632,0.7592592592592592,0.15180667801421624,0.7714452214452215,0.1623574034463244,0.7333333333333334,0.13662601021279472,0.7416408604814402,0.1494545374630445,0.8564102564102564,0.1089562107814424,0.8166666666666668,0.07527726527090815,0.7926598864098864,0.10712484150623446,0.8029040404040404,0.09516383233237984,0.7946682269594344,0.10363386834150753,0.8940340909090909,0.07745518736511675
Classic,RBFSVM,RBFSVM support=0.10,0.02256786823272698,0.002303520852265987,0.0009886423746744333,0.00017850147073748303,0.0009495019912719167,0.00012353623648374339,1423.9630187352498,33.15375210892478,1423.9855866034825,33.15414397804272,0.7129629629629629,0.18059116457977625,0.6862122626828508,0.2818863918905144,0.6604166666666668,0.19596183727110406,0.6279004329004328,0.2345207220663891,0.9041666666666667,0.0875595035770913,0.8333333333333334,0.08755950357709132,0.8370946455505278,0.07660152828204196,0.825462962962963,0.09508226890478742,0.80988939443995,0.10681234958082331,0.9640972222222222,0.030623629976914344
Classic,RBFSVM,RBFSVM support=0.20,0.013807137807210233,0.007414680916155233,0.00121128559112545,0.0015719071678701865,0.0007441043853759167,0.0004910208264906595,790.8810617129008,68.48976240197685,790.894868850708,68.49448948319458,0.7222222222222222,0.19876159799998128,0.6848799348799348,0.2917773294444272,0.6833333333333332,0.20488818088573746,0.6559888300105692,0.251452692451814,0.8937499999999999,0.09031195934094223,0.8333333333333334,0.07527726527090813,0.8396129605688429,0.055644960217727205,0.8217592592592592,0.08294663364430054,0.8093880098190444,0.09254297185104114,0.9658333333333333,0.028504690159886204
Classic,RBFSVM,RBFSVM support=0.30,0.006834983825683534,0.0005021895827535283,0.00040022532145176666,3.923146144767233e-05,0.00034193197886145,3.33858947505456e-05,254.26908604303995,22.290247652127395,254.27592102686563,22.29036218617248,0.7129629629629629,0.15482633308206278,0.7595511922717805,0.1994008102524056,0.6541666666666667,0.15138251770487457,0.641674286529359,0.1759303560838242,0.8937499999999999,0.09031195934094223,0.85,0.044721359549995794,0.846802503052503,0.05593727439357133,0.8402777777777778,0.04521894610027693,0.8322817827128172,0.05058560099102492,0.9658333333333333,0.028313718700775887
Classic,RBFSVM,RBFSVM support=0.40,0.0049177805582681835,0.0004984821685340599,0.00034848848978675005,2.9354610814517947e-05,0.0003258387247720834,3.196931485022894e-05,76.82379722595215,1.5515793870026402,76.82871500651042,1.5515429290042169,0.7314814814814815,0.12381121963293908,0.7788964303670186,0.16446727354205554,0.6687500000000001,0.11173349990043271,0.6696468386685778,0.12931490298130724,0.8591346153846154,0.10100365421944135,0.8833333333333333,0.02581988897471613,0.8721764346764348,0.05902308883240879,0.8726851851851851,0.030639615014396795,0.8678596307906652,0.043336673631805364,0.9406102693602693,0.0316842465929314
Classic,RandomForest,RandomForest support=0.10,0.1495547691980997,0.050017657286623975,0.018875201543172144,0.006362005674601811,0.017029921213785774,0.0057889436070633305,1423.9630187352498,31.610862328981945,1424.112573504448,31.611245795199732,0.8333333333333334,0.09475587393582682,0.865018315018315,0.09413109553371529,0.8041666666666667,0.08550208220041232,0.8147735249184525,0.09682322307027236,0.9322916666666666,0.015790155044336646,0.8166666666666668,0.024618298195866504,0.815826330532213,0.06317640241579096,0.7569444444444443,0.07180336973794399,0.7692399267399268,0.06552989816913855,0.9333333333333332,0.05146113199357946
Classic,RandomForest,RandomForest support=0.20,0.1454936067263285,0.04704046864939629,0.01838084061940505,0.006307123787870393,0.018125255902608207,0.005596420385434152,790.8810617129008,65.30242619660433,791.0265553196272,65.30426351986566,0.8518518518518517,0.07237099414210324,0.8801892551892552,0.07367756222647383,0.8250000000000001,0.05935256753273006,0.8371858951569097,0.0693486766254823,0.9391426282051283,0.03420592272051345,0.775,0.14061552998416382,0.7592338217338218,0.1803884385309882,0.7402777777777777,0.16585238795491586,0.7421235077085461,0.17298808477158623,0.9051215277777778,0.0857123236028705
Classic,RandomForest,RandomForest support=0.30,0.15750384330749506,0.05048376619762816,0.02093986670176184,0.012837429715684408,0.019238869349161716,0.006390704488413762,254.26908604303995,21.252917241322873,254.42658988634744,21.265047830062418,0.8518518518518517,0.07237099414210328,0.8645382395382396,0.07623442065084675,0.8291666666666666,0.05871089930302297,0.8402437069103735,0.0686364760061847,0.9057291666666667,0.07305519849069711,0.7791666666666667,0.13561029280682024,0.765625,0.1726220873520375,0.748611111111111,0.15677283457619504,0.7485676808193859,0.1653895649513996,0.8916666666666666,0.08619265953711373
Classic,RandomForest,RandomForest support=0.40,0.14193256696065265,0.045188429221091723,0.01743068297704054,0.005618081792516387,0.01803469657897944,0.006121779454199601,76.82379722595215,1.4793728997516262,76.9657297929128,1.479657575963933,0.8055555555555555,0.10984122813601792,0.8165584415584416,0.11795769537706993,0.78125,0.09616214999109107,0.7913259579926247,0.10752228210868021,0.8622596153846155,0.06853357297949823,0.7583333333333333,0.12216481663818934,0.7378582066082067,0.15856588273661715,0.7251262626262626,0.14891894934850586,0.7255993036044187,0.15497668054336491,0.8708538510101009,0.07785613932191174
GCN,GCN,GCN h=32 L=2 d=0.0 lr=0.001,0.9979015986124674,0.11785323131225453,0.003469467163085867,0.0011957249861343619,0.0035069783528645336,0.0005716811375336457,0.0,0.0,0.9979015986124674,0.11785323131225453,0.6481481481481481,0.13981174880131017,0.7093954248366012,0.2416145010582351,0.5625,0.0875,0.5318414918414919,0.10501264587700553,0.764423076923077,0.05779638048903346,0.6666666666666666,0.028867513459481298,0.6284722222222222,0.23557434902754817,0.5634259259259259,0.11399328999817951,0.5326416878141016,0.1268804020388329,0.7957744107744108,0.15845327029374398
GCN,GCN,GCN h=32 L=2 d=0.0 lr=0.005,0.9799883365631104,0.08188191035888874,0.0018274784088134332,9.475541430079106e-05,0.0021437009175617667,0.0001552458936148422,0.0,0.0,0.9799883365631104,0.08188191035888874,0.6666666666666666,0.16666666666666669,0.717361111111111,0.2504018760653303,0.5958333333333333,0.12140668570277885,0.5765048744359089,0.16169315882021615,0.7474358974358974,0.13094704163146098,0.7333333333333334,0.028867513459481322,0.7301587301587302,0.09985034034364756,0.674074074074074,0.04490502093697089,0.6756688154537617,0.03705097869101614,0.8067129629629629,0.1218909916172995
GCN,GCN,GCN h=32 L=2 d=0.2 lr=0.001,0.9416175683339437,0.05024480295067057,0.0020944277445475,0.00034415491346920555,0.0021034081776936334,0.00011213541650170363,0.0,0.0,0.9416175683339437,0.05024480295067057,0.6296296296296297,0.17858612520357323,0.5391203703703703,0.327318661903108,0.5541666666666667,0.12767961205037134,0.500680698611733,0.20383247110774386,0.7602564102564102,0.06106589385659497,0.7000000000000001,0.1,0.7160057005258244,0.14496126463073794,0.6199074074074074,0.13117710595821208,0.592712148962149,0.16556595535011712,0.7933796296296296,0.14488822941368892
GCN,GCN,GCN h=32 L=2 d=0.2 lr=0.005,0.9355529944101969,0.03796268060734834,0.0017663637797037668,0.00011452665031704805,0.002075433731079067,4.804533688634063e-05,0.0,0.0,0.9355529944101969,0.03796268060734834,0.7037037037037037,0.13981174880131017,0.7569444444444443,0.1988283097530612,0.6333333333333333,0.10483121354507605,0.61762375555479,0.15162365362141567,0.7474358974358974,0.13094704163146098,0.7666666666666666,0.028867513459481298,0.7768687603246427,0.05794491976997319,0.7060185185185186,0.0342561309883072,0.7119776828110161,0.02307561321655117,0.8223358585858587,0.11391430865391937
GCN,GCN,GCN h=32 L=2 d=0.75 lr=0.001,0.9055801232655843,0.006337848286147508,0.0018006960550943666,0.00012459836454207973,0.0021007061004638,0.00010255463702201678,0.0,0.0,0.9055801232655843,0.006337848286147508,0.6111111111111112,0.09622504486493756,0.3055555555555556,0.04811252243246878,0.5,0.0,0.37788018433179715,0.03591810430442373,0.7384615384615385,0.07115384615384612,0.6333333333333333,0.10408329997330665,0.31666666666666665,0.052041649986653324,0.5,0.0,0.386136712749616,0.03810706282339713,0.7991414141414142,0.16181480059267722
GCN,GCN,GCN h=32 L=2 d=0.75 lr=0.005,0.9242822329203287,0.023996627018820788,0.0017589728037515665,4.7015232995579945e-05,0.0019673506418863332,3.1078969112420924e-05,0.0,0.0,0.9242822329203287,0.023996627018820788,0.7037037037037037,0.13981174880131017,0.7569444444444443,0.1988283097530612,0.6333333333333333,0.10483121354507605,0.61762375555479,0.15162365362141567,0.771474358974359,0.09153489273370673,0.7666666666666666,0.028867513459481298,0.785171568627451,0.051864013430134026,0.6990740740740741,0.028912027770362888,0.7058998100664767,0.015934702942377504,0.8201809764309763,0.13682768517051971
GCN,GCN,GCN h=32 L=3 d=0.0 lr=0.001,1.0368579228719075,0.0354250878303932,0.0020728111267089666,0.00011975568482674777,0.002350250879923467,6.396390281815094e-05,0.0,0.0,1.0368579228719075,0.0354250878303932,0.6851851851851851,0.16972502573910522,0.7243055555555555,0.25461310973347023,0.6166666666666667,0.13365845776954532,0.6058755038065383,0.17160189854312385,0.7807692307692308,0.0965951411913412,0.7333333333333334,0.028867513459481322,0.7301587301587302,0.09985034034364756,0.674074074074074,0.04490502093697089,0.6756688154537617,0.03705097869101614,0.8113973063973065,0.15007001336261472
GCN,GCN,GCN h=32 L=3 d=0.0 lr=0.005,1.03793732325236,0.013538172384485774,0.0021077791849771666,5.163418421181901e-05,0.0023896694183349002,5.6047639169749104e-05,0.0,0.0,1.03793732325236,0.013538172384485774,0.7407407407407408,0.13981174880131017,0.7914529914529914,0.16681124564053076,0.6916666666666668,0.10631125685144227,0.6968694349129132,0.1320113772024815,0.7557692307692307,0.12404964171438569,0.75,0.050000000000000044,0.737797619047619,0.11290828846594211,0.6925925925925926,0.07563176983948941,0.6973755038271167,0.07317143387322139,0.8312247474747475,0.09886070712406474
GCN,GCN,GCN h=32 L=3 d=0.2 lr=0.001,1.120721975962321,0.008194157991460475,0.0020519892374673667,6.36556770278976e-05,0.002332607905069967,3.1651656541312567e-05,0.0,0.0,1.120721975962321,0.008194157991460475,0.6851851851851851,0.16972502573910522,0.7243055555555555,0.25461310973347023,0.6166666666666667,0.13365845776954532,0.6058755038065383,0.17160189854312385,0.7519230769230769,0.06941748326069239,0.75,0.050000000000000044,0.7631010737628384,0.0928003404990316,0.6902777777777778,0.07172639629819644,0.6882179946696075,0.07967845418147118,0.820391414141414,0.13365474525141866
GCN,GCN,GCN h=32 L=3 d=0.2 lr=0.005,1.1289692719777424,0.012054915948769169,0.0020724137624104333,7.900485680787993e-05,0.0023993651072183667,4.2984385937919535e-05,0.0,0.0,1.1289692719777424,0.012054915948769169,0.7037037037037037,0.13981174880131017,0.7584325396825397,0.19629512362115673,0.6375000000000001,0.09762812094883314,0.635572473503508,0.12133922137514168,0.7599358974358975,0.11882037518113386,0.7666666666666666,0.05773502691896262,0.7674136321195144,0.09019013382872726,0.7037037037037037,0.06415002990995838,0.7126831501831502,0.059115161784227786,0.8312247474747475,0.09886070712406475
GCN,GCN,GCN h=32 L=3 d=0.75 lr=0.001,1.1193826993306477,0.00924374555160631,0.0021017392476399,2.9426429401160904e-06,0.0023495356241861665,0.00010315023068407441,0.0,0.0,1.1193826993306477,0.00924374555160631,0.6111111111111112,0.09622504486493756,0.3055555555555556,0.04811252243246878,0.5,0.0,0.37788018433179715,0.03591810430442373,0.7519230769230769,0.06941748326069239,0.6333333333333333,0.10408329997330665,0.31666666666666665,0.052041649986653324,0.5,0.0,0.386136712749616,0.03810706282339713,0.8035858585858587,0.15416175878818345
GCN,GCN,GCN h=32 L=3 d=0.75 lr=0.005,1.1726773579915364,0.07329832001388759,0.002065976460774667,0.00013909641773050203,0.002386411031087167,0.0002198113706483874,0.0,0.0,1.1726773579915364,0.07329832001388759,0.7222222222222223,0.11111111111111109,0.7824252136752138,0.1556531445052355,0.6583333333333333,0.061661035778953065,0.6617709127454255,0.07827464257464604,0.7849358974358975,0.09319650878918741,0.7833333333333333,0.07637626158259735,0.7674603174603174,0.1508917809360199,0.7347222222222222,0.12078543111803818,0.7400732600732601,0.12493521244991826,0.8447979797979798,0.11277210062293919
GCN,GCN,GCN h=32 L=4 d=0.0 lr=0.001,1.256803035736084,0.056423314136217866,0.0026237169901529,0.00021312918548812177,0.0030821959177652664,0.0003629747539455718,0.0,0.0,1.256803035736084,0.056423314136217866,0.6851851851851851,0.16972502573910522,0.7243055555555555,0.25461310973347023,0.6166666666666667,0.13365845776954532,0.6058755038065383,0.17160189854312385,0.7362179487179487,0.10020473371441657,0.7666666666666666,0.057735026918962644,0.7587301587301587,0.14040218658727605,0.7162037037037038,0.10069524265328582,0.7201465201465203,0.10404993862318523,0.8035563973063974,0.11930662945339958
GCN,GCN,GCN h=32 L=4 d=0.0 lr=0.005,1.2374354203542073,0.06895774734421824,0.0024911562601724665,0.00019554834504453752,0.0025846163431802664,7.185080548429508e-05,0.0,0.0,1.2374354203542073,0.06895774734421824,0.7222222222222222,0.14698618394803273,0.784508547008547,0.16461518907914996,0.6708333333333334,0.11342214657346836,0.6674988055422838,0.14880227422004239,0.7516025641025642,0.12947012136943487,0.7333333333333334,0.05773502691896262,0.7315018315018316,0.12003087886014731,0.7037037037037037,0.0641500299099584,0.6978021978021979,0.07268547557869756,0.8312247474747475,0.09886070712406475
GCN,GCN,GCN h=32 L=4 d=0.2 lr=0.001,1.342017412185669,0.0137249903827256,0.002377748489379833,0.00011406503977830333,0.0027856826782226003,8.094021071472512e-05,0.0,0.0,1.342017412185669,0.0137249903827256,0.6851851851851851,0.1398117488013102,0.7127976190476191,0.18580941359433897,0.6208333333333332,0.08868248605746983,0.6196633825944171,0.11708632255266678,0.771474358974359,0.09153489273370671,0.7833333333333333,0.028867513459481298,0.7774801587301589,0.10880666372018241,0.7273148148148149,0.08146438162320412,0.7340055404571534,0.08004541130203961,0.8279924242424243,0.1335120778044109
GCN,GCN,GCN h=32 L=4 d=0.2 lr=0.005,1.4466222127278645,0.08278881796581392,0.0026603539784749003,0.0002902592554406306,0.0031019846598306666,0.00045565410475525736,0.0,0.0,1.4466222127278645,0.08278881796581392,0.7407407407407408,0.1283000598199168,0.7654761904761904,0.14612822468601547,0.6958333333333333,0.09042722672587797,0.7045454545454546,0.11732195756593936,0.7807692307692308,0.09740057136267297,0.75,0.08660254037844388,0.7533670033670034,0.12099630200240856,0.7444444444444445,0.08388704928078602,0.726886446886447,0.0979592105086574,0.8378535353535354,0.11060295588557972
GCN,GCN,GCN h=32 L=4 d=0.75 lr=0.001,1.3934701283772786,0.054889202728062636,0.0024190743764241,0.00014544243352265502,0.0027701854705810334,3.8995106076854035e-05,0.0,0.0,1.3934701283772786,0.054889202728062636,0.6111111111111112,0.09622504486493756,0.3055555555555556,0.04811252243246878,0.5,0.0,0.37788018433179715,0.03591810430442373,0.764423076923077,0.05779638048903349,0.6333333333333333,0.10408329997330665,0.31666666666666665,0.052041649986653324,0.5,0.0,0.386136712749616,0.03810706282339713,0.8014015151515151,0.13981710205511008
GCN,GCN,GCN h=32 L=4 d=0.75 lr=0.005,1.4327987829844158,0.1292867170379792,0.0030967394510904335,0.0012694097086755072,0.0035280386606852,0.0013343533093088072,0.0,0.0,1.4327987829844158,0.1292867170379792,0.7407407407407408,0.1283000598199168,0.7654761904761904,0.14612822468601547,0.6958333333333333,0.09042722672587797,0.7045454545454546,0.11732195756593936,0.7807692307692308,0.0965951411913412,0.7833333333333333,0.07637626158259735,0.793049543049543,0.10898263820722312,0.7791666666666667,0.05051814855409221,0.7635164835164835,0.08605960308517792,0.8402483164983163,0.12322961705127364
GCN,GCN,GCN h=64 L=2 d=0.0 lr=0.001,1.086826006571452,0.00983780588614452,0.0020739237467447334,0.0001625842237228279,0.0023722648620604666,0.00023100373545401935,0.0,0.0,1.086826006571452,0.00983780588614452,0.6851851851851851,0.16972502573910522,0.7243055555555555,0.25461310973347023,0.6166666666666667,0.13365845776954532,0.6058755038065383,0.17160189854312385,0.771474358974359,0.09153489273370671,0.75,0.0,0.7555555555555555,0.09424253335194567,0.6879629629629629,0.04781759753213092,0.6905921637104434,0.04244832417532407,0.7968518518518519,0.14754820653274237
GCN,GCN,GCN h=64 L=2 d=0.0 lr=0.005,1.091241121292114,0.009692128772054004,0.002117474873860633,0.00011335351354918733,0.002420028050740533,0.00021088353562450865,0.0,0.0,1.091241121292114,0.009692128772054004,0.6851851851851851,0.1398117488013102,0.75,0.19515618744994995,0.6124999999999999,0.09437293044088436,0.5882531261841607,0.14395262764782854,0.7650641025641026,0.13103879644429733,0.75,0.050000000000000044,0.7597747432306257,0.0776837782425769,0.6851851851851852,0.03207501495497917,0.6909764618097952,0.022586579360633085,0.8345917508417507,0.1029270442260054
GCN,GCN,GCN h=64 L=2 d=0.2 lr=0.001,1.244605302810669,0.021150630776700492,0.0019407272338866667,4.677563506116757e-05,0.0022559165954589336,5.403377205921605e-05,0.0,0.0,1.244605302810669,0.021150630776700492,0.6851851851851851,0.16972502573910522,0.7243055555555555,0.25461310973347023,0.6166666666666667,0.13365845776954532,0.6058755038065383,0.17160189854312385,0.7519230769230769,0.06828277222146534,0.7666666666666666,0.028867513459481322,0.7698412698412698,0.09985034034364759,0.7087962962962963,0.06972627994684881,0.7122988520837983,0.06936378398061897,0.8012962962962963,0.13985920315738584
GCN,GCN,GCN h=64 L=2 d=0.2 lr=0.005,1.212056080500285,0.014247277035193547,0.0019559065500895,6.674116373406056e-05,0.002220471700032533,9.816863883750996e-05,0.0,0.0,1.212056080500285,0.014247277035193547,0.6851851851851851,0.1398117488013102,0.75,0.19515618744994995,0.6124999999999999,0.09437293044088436,0.5882531261841607,0.14395262764782854,0.7516025641025642,0.12579750525116218,0.7666666666666666,0.05773502691896262,0.7674136321195144,0.09019013382872726,0.7037037037037037,0.06415002990995838,0.7126831501831502,0.059115161784227786,0.8277525252525253,0.0972734451183431
GCN,GCN,GCN h=64 L=2 d=0.75 lr=0.001,1.2551282246907551,0.04054647090678252,0.0021611849466959335,7.489999761028338e-05,0.002343734105428,0.00023341292542393893,0.0,0.0,1.2551282246907551,0.04054647090678252,0.6111111111111112,0.11111111111111115,0.5295206971677561,0.23197558441444027,0.5083333333333333,0.05051814855409223,0.43724847036674985,0.03853896882617319,0.7602564102564102,0.06106589385659497,0.6666666666666666,0.07637626158259736,0.7538377192982456,0.08553158721946354,0.5837962962962963,0.04304061867546838,0.535483870967742,0.09322304348105433,0.8080303030303031,0.14651342796140826
GCN,GCN,GCN h=64 L=2 d=0.75 lr=0.005,1.2361644903818767,0.031138168538384442,0.0020163059234618334,0.0001427064159209451,0.0023361047108967667,0.000261973129746916,0.0,0.0,1.2361644903818767,0.031138168538384442,0.7037037037037037,0.13981174880131017,0.7569444444444443,0.1988283097530612,0.6333333333333333,0.10483121354507605,0.61762375555479,0.15162365362141567,0.7682692307692308,0.10760212570215014,0.7666666666666666,0.05773502691896262,0.7674136321195144,0.09019013382872726,0.7037037037037037,0.06415002990995838,0.7126831501831502,0.059115161784227786,0.8368813131313132,0.11881097302111215
GCN,GCN,GCN h=64 L=3 d=0.0 lr=0.001,1.4225194454193115,0.06122164553891401,0.0025750001271564998,0.00016207840438029803,0.0024582544962564665,6.759758883530972e-05,0.0,0.0,1.4225194454193115,0.06122164553891401,0.6851851851851851,0.16972502573910522,0.7243055555555555,0.25461310973347023,0.6166666666666667,0.13365845776954532,0.6058755038065383,0.17160189854312385,0.7557692307692307,0.12085968562538735,0.7666666666666666,0.028867513459481322,0.7548916361416361,0.10582134916357903,0.713425925925926,0.0734974664326361,0.7183767248283378,0.07052110326961211,0.8145244107744108,0.1177648749021613
GCN,GCN,GCN h=64 L=3 d=0.0 lr=0.005,1.4251277446746826,0.04955723482010858,0.0029023488362629663,0.00036436446269638993,0.003116289774576767,0.0003754741662392423,0.0,0.0,1.4251277446746826,0.04955723482010858,0.6851851851851852,0.12830005981991685,0.6900793650793652,0.09828701011204347,0.6371794871794871,0.10769803098344943,0.6204713804713804,0.13623133624514805,0.7496794871794871,0.10178843307803336,0.7666666666666666,0.05773502691896262,0.7674136321195144,0.09019013382872726,0.7037037037037037,0.06415002990995838,0.7126831501831502,0.059115161784227786,0.8313299663299664,0.09715786054488836
GCN,GCN,GCN h=64 L=3 d=0.2 lr=0.001,1.6389466921488445,0.041429994715293406,0.0025080839792887,0.0002384459161980714,0.0027142365773518335,0.00016702584248045273,0.0,0.0,1.6389466921488445,0.041429994715293406,0.6851851851851851,0.16972502573910522,0.7243055555555555,0.25461310973347023,0.6166666666666667,0.13365845776954532,0.6058755038065383,0.17160189854312385,0.7766025641025642,0.10039830685685819,0.75,0.0,0.7472527472527473,0.09387068068876386,0.6949074074074074,0.0534376391293643,0.6966700364549827,0.04857512915538785,0.8271254208754208,0.140682409906787
GCN,GCN,GCN h=64 L=3 d=0.2 lr=0.005,1.642321268717448,0.09117184131074497,0.0028567314147948664,0.00043169955118914697,0.003116925557454367,0.000437097816746609,0.0,0.0,1.642321268717448,0.09117184131074497,0.7037037037037037,0.160375074774896,0.7247863247863248,0.1810614719630061,0.6541666666666667,0.12644992421244602,0.6532330712765496,0.16217221990653255,0.7548076923076922,0.11444731482137313,0.75,0.08660254037844382,0.7483660130718954,0.11670098907444944,0.6828703703703703,0.08793249959825263,0.6896197937864604,0.0895589067548287,0.8445580808080808,0.07653615385824887
GCN,GCN,GCN h=64 L=3 d=0.75 lr=0.001,1.610464334487915,0.04005472815468751,0.0026340484619140334,0.0003396215543805866,0.0028623739878336336,7.458437909082155e-05,0.0,0.0,1.610464334487915,0.04005472815468751,0.6666666666666666,0.14698618394803278,0.7163398692810458,0.2463133269437864,0.5833333333333334,0.11342214657346833,0.5612121212121212,0.135150156264401,0.7509615384615386,0.05614100221921149,0.7000000000000001,0.04999999999999993,0.7122140522875817,0.0964024159748075,0.6277777777777778,0.04194352464039304,0.6151875768116034,0.046820885628724204,0.8090025252525251,0.13663785734391018
