model,params,num_params,train_time_sec,feature_dim,seed,val_accuracy,val_precision,val_recall,val_f1,val_auc,val_inference_time_sec,test_accuracy,test_precision,test_recall,test_f1,test_auc,test_inference_time_sec,support_ratio
RandomForest,"{""n_estimators"": 100, ""max_depth"": null}",,0.1188390254974365,800,0,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,0.953846153846154,0.0149898529052734,0.8,0.8095238095238095,0.7708333333333333,0.7802197802197802,0.9114583333333331,0.0144670009613037,0.1
RandomForest,"{""n_estimators"": 200, ""max_depth"": null}",,0.1790690422058105,800,0,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,0.953846153846154,0.0149359703063964,0.8,0.8095238095238095,0.7708333333333333,0.7802197802197802,0.921875,0.0146181583404541,0.1
RandomForest,"{""n_estimators"": 100, ""max_depth"": 10}",,0.1087260246276855,800,0,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,0.9384615384615383,0.0145938396453857,0.8,0.8095238095238095,0.7708333333333333,0.7802197802197802,0.9114583333333331,0.0140159130096435,0.1
RandomForest,"{""n_estimators"": 200, ""max_depth"": 20}",,0.1893219947814941,800,0,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,0.953846153846154,0.0262389183044433,0.8,0.8095238095238095,0.7708333333333333,0.7802197802197802,0.921875,0.0144441127777099,0.1
LinearSVM,"{""type"": ""linear"", ""C"": 0.1}",800.0,0.1478660106658935,800,0,0.8333333333333334,0.7916666666666666,0.823076923076923,0.8036363636363637,0.9230769230769232,0.000248908996582,0.9,0.8958333333333333,0.8958333333333333,0.8958333333333333,0.9375,0.0001380443572998,0.1
LinearSVM,"{""type"": ""linear"", ""C"": 1.0}",800.0,0.1423242092132568,800,0,0.8333333333333334,0.8035714285714286,0.7615384615384615,0.7777777777777777,0.9692307692307692,0.0002181529998779,0.9,0.9285714285714286,0.875,0.8901098901098901,0.96875,0.0001008510589599,0.1
RBFSVM,"{""type"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale""}",,0.0249891281127929,800,0,0.7777777777777778,0.8823529411764706,0.6,0.6,1.0,0.0012869834899902,0.9,0.8958333333333333,0.8958333333333333,0.8958333333333333,0.9270833333333331,0.0010881423950195,0.1
RBFSVM,"{""type"": ""rbf"", ""C"": 5.0, ""gamma"": ""scale""}",,0.0208010673522949,800,0,1.0,1.0,1.0,1.0,1.0,0.0008819103240966,0.8,0.8,0.8125,0.797979797979798,0.9375,0.0008399486541748,0.1
RandomForest,"{""n_estimators"": 100, ""max_depth"": null}",,0.1033892631530761,400,0,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,0.9846153846153848,0.0140161514282226,0.8,0.8095238095238095,0.7708333333333333,0.7802197802197802,0.9114583333333334,0.013826847076416,0.2
RandomForest,"{""n_estimators"": 200, ""max_depth"": null}",,0.1894652843475341,400,0,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,0.9846153846153848,0.0146729946136474,0.8,0.8095238095238095,0.7708333333333333,0.7802197802197802,0.921875,0.013848066329956,0.2
RandomForest,"{""n_estimators"": 100, ""max_depth"": 10}",,0.0922548770904541,400,0,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,0.9846153846153848,0.0144422054290771,0.8,0.8095238095238095,0.7708333333333333,0.7802197802197802,0.90625,0.0143988132476806,0.2
RandomForest,"{""n_estimators"": 200, ""max_depth"": 20}",,0.2047739028930664,400,0,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,0.9846153846153848,0.0256779193878173,0.8,0.8095238095238095,0.7708333333333333,0.7802197802197802,0.921875,0.0152630805969238,0.2
LinearSVM,"{""type"": ""linear"", ""C"": 0.1}",400.0,0.1458311080932617,400,0,1.0,1.0,1.0,1.0,1.0,0.0004987716674804,0.85,0.8516483516483516,0.8333333333333333,0.8400000000000001,0.921875,0.0001778602600097,0.2
LinearSVM,"{""type"": ""linear"", ""C"": 1.0}",400.0,0.1369771957397461,400,0,0.8333333333333334,0.8035714285714286,0.7615384615384615,0.7777777777777777,0.9230769230769232,0.0004899501800537,0.75,0.7666666666666666,0.7083333333333333,0.7150997150997151,0.9322916666666666,0.0001070499420166,0.2
RBFSVM,"{""type"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale""}",,0.0287389755249023,400,0,0.8888888888888888,0.9333333333333332,0.8,0.8392857142857143,1.0,0.0044147968292236,0.9,0.8958333333333333,0.8958333333333333,0.8958333333333333,0.9322916666666666,0.0016608238220214,0.2
RBFSVM,"{""type"": ""rbf"", ""C"": 5.0, ""gamma"": ""scale""}",,0.0115740299224853,400,0,1.0,1.0,1.0,1.0,1.0,0.0005629062652587,0.8,0.8,0.8125,0.797979797979798,0.9427083333333331,0.0005030632019042,0.2
RandomForest,"{""n_estimators"": 100, ""max_depth"": null}",,0.2108359336853027,177,0,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,1.0,0.0130341053009033,0.8,0.8095238095238095,0.7708333333333333,0.7802197802197802,0.8802083333333334,0.0147368907928466,0.3
RandomForest,"{""n_estimators"": 200, ""max_depth"": null}",,0.2052922248840332,177,0,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,1.0,0.0251789093017578,0.8,0.8095238095238095,0.7708333333333333,0.7802197802197802,0.875,0.0258922576904296,0.3
RandomForest,"{""n_estimators"": 100, ""max_depth"": 10}",,0.099942922592163,177,0,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,1.0,0.0136909484863281,0.8,0.8095238095238095,0.7708333333333333,0.7802197802197802,0.8697916666666667,0.0147042274475097,0.3
RandomForest,"{""n_estimators"": 200, ""max_depth"": 20}",,0.1897337436676025,177,0,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,1.0,0.0267620086669921,0.8,0.8095238095238095,0.7708333333333333,0.7802197802197802,0.875,0.0269460678100585,0.3
LinearSVM,"{""type"": ""linear"", ""C"": 0.1}",177.0,0.1332800388336181,177,0,1.0,1.0,1.0,1.0,1.0,0.0001869201660156,0.85,0.8434343434343434,0.8541666666666667,0.8465473145780051,0.8958333333333334,8.392333984375e-05,0.3
LinearSVM,"{""type"": ""linear"", ""C"": 1.0}",177.0,0.1128289699554443,177,0,1.0,1.0,1.0,1.0,1.0,0.0001766681671142,0.85,0.8434343434343434,0.8541666666666667,0.8465473145780051,0.9270833333333331,8.296966552734375e-05,0.3
RBFSVM,"{""type"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale""}",,0.0075199604034423,177,0,0.7777777777777778,0.8823529411764706,0.6,0.6,1.0,0.0004417896270751,0.9,0.8958333333333333,0.8958333333333333,0.8958333333333333,0.9375,0.0003819465637207,0.3
RBFSVM,"{""type"": ""rbf"", ""C"": 5.0, ""gamma"": ""scale""}",,0.0063621997833251,177,0,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,1.0,0.0003612041473388,0.8,0.8,0.8125,0.797979797979798,0.9375,0.0003268718719482,0.3
RandomForest,"{""n_estimators"": 100, ""max_depth"": null}",,0.0978779792785644,100,0,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,0.953846153846154,0.0139570236206054,0.8,0.8095238095238095,0.7708333333333333,0.7802197802197802,0.8489583333333333,0.013495922088623,0.4
RandomForest,"{""n_estimators"": 200, ""max_depth"": null}",,0.184316873550415,100,0,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,0.9384615384615383,0.0144188404083251,0.8,0.8095238095238095,0.7708333333333333,0.7802197802197802,0.8541666666666666,0.0255119800567626,0.4
RandomForest,"{""n_estimators"": 100, ""max_depth"": 10}",,0.1011719703674316,100,0,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,0.953846153846154,0.0153629779815673,0.8,0.8095238095238095,0.7708333333333333,0.7802197802197802,0.8541666666666666,0.0147070884704589,0.4
RandomForest,"{""n_estimators"": 200, ""max_depth"": 20}",,0.1847071647644043,100,0,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,0.9384615384615383,0.027606725692749,0.8,0.8095238095238095,0.7708333333333333,0.7802197802197802,0.8541666666666666,0.0270981788635253,0.4
LinearSVM,"{""type"": ""linear"", ""C"": 0.1}",100.0,0.1224360466003418,100,0,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,0.9692307692307692,0.0002439022064208,0.85,0.8434343434343434,0.8541666666666667,0.8465473145780051,0.9479166666666666,8.893013000488281e-05,0.4
LinearSVM,"{""type"": ""linear"", ""C"": 1.0}",100.0,0.1167848110198974,100,0,0.9444444444444444,0.9642857142857144,0.9,0.9259259259259258,0.9692307692307692,0.0002140998840332,0.85,0.8434343434343434,0.8541666666666667,0.8465473145780051,0.9375,8.392333984375e-05,0.4
RBFSVM,"{""type"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale""}",,0.005732774734497,100,0,0.7777777777777778,0.8823529411764706,0.6,0.6,0.9692307692307692,0.0003938674926757,0.9,0.8958333333333333,0.8958333333333333,0.8958333333333333,0.9270833333333334,0.000349998474121,0.4
RBFSVM,"{""type"": ""rbf"", ""C"": 5.0, ""gamma"": ""scale""}",,0.0047059059143066,100,0,0.8888888888888888,0.9333333333333332,0.8,0.8392857142857143,0.9230769230769232,0.0003378391265869,0.9,0.8958333333333333,0.8958333333333333,0.8958333333333333,0.9270833333333331,0.0003073215484619,0.4
RandomForest,"{""n_estimators"": 100, ""max_depth"": null}",,0.0931079387664794,800,1,0.8333333333333334,0.8846153846153846,0.8125,0.8193979933110368,0.9375,0.0142138004302978,0.85,0.8928571428571428,0.8333333333333333,0.8400000000000001,1.0,0.0133280754089355,0.1
RandomForest,"{""n_estimators"": 200, ""max_depth"": null}",,0.1994409561157226,800,1,0.8333333333333334,0.8846153846153846,0.8125,0.8193979933110368,0.925,0.0284020900726318,0.85,0.8928571428571428,0.8333333333333333,0.8400000000000001,1.0,0.0259437561035156,0.1
RandomForest,"{""n_estimators"": 100, ""max_depth"": 10}",,0.1041591167449951,800,1,0.8333333333333334,0.8846153846153846,0.8125,0.8193979933110368,0.9375,0.0146481990814208,0.85,0.8928571428571428,0.8333333333333333,0.8400000000000001,1.0,0.0126528739929199,0.1
RandomForest,"{""n_estimators"": 200, ""max_depth"": 20}",,0.1958289146423339,800,1,0.8333333333333334,0.8846153846153846,0.8125,0.8193979933110368,0.925,0.0277938842773437,0.85,0.8928571428571428,0.8333333333333333,0.8400000000000001,1.0,0.0268290042877197,0.1
LinearSVM,"{""type"": ""linear"", ""C"": 0.1}",800.0,0.1474530696868896,800,1,0.9444444444444444,0.9545454545454546,0.9375,0.9428571428571428,0.975,0.0002119541168212,1.0,1.0,1.0,1.0,1.0,0.0001041889190673,0.1
LinearSVM,"{""type"": ""linear"", ""C"": 1.0}",800.0,0.1267437934875488,800,1,0.8333333333333334,0.8333333333333333,0.8375,0.8328173374613003,0.975,0.0002839565277099,0.9,0.898989898989899,0.898989898989899,0.898989898989899,0.9494949494949496,0.0001001358032226,0.1
RBFSVM,"{""type"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale""}",,0.0236930847167968,800,1,0.5555555555555556,0.2777777777777778,0.5,0.3571428571428571,0.8875,0.0010139942169189,0.7,0.8235294117647058,0.6666666666666666,0.6428571428571428,1.0,0.0010187625885009,0.1
RBFSVM,"{""type"": ""rbf"", ""C"": 5.0, ""gamma"": ""scale""}",,0.0203337669372558,800,1,0.7777777777777778,0.8571428571428572,0.75,0.75,0.925,0.0008330345153808,0.95,0.9583333333333331,0.9444444444444444,0.948849104859335,1.0,0.0008840560913085,0.1
RandomForest,"{""n_estimators"": 100, ""max_depth"": null}",,0.1069667339324951,309,1,0.8333333333333334,0.8846153846153846,0.8125,0.8193979933110368,0.925,0.014474868774414,0.95,0.9583333333333331,0.9444444444444444,0.948849104859335,1.0,0.0140852928161621,0.2
RandomForest,"{""n_estimators"": 200, ""max_depth"": null}",,0.1929149627685547,309,1,0.8333333333333334,0.8846153846153846,0.8125,0.8193979933110368,0.90625,0.0285940170288085,0.9,0.9230769230769232,0.8888888888888888,0.8958333333333333,1.0,0.0252993106842041,0.2
RandomForest,"{""n_estimators"": 100, ""max_depth"": 10}",,0.1002988815307617,309,1,0.8333333333333334,0.8846153846153846,0.8125,0.8193979933110368,0.925,0.0129120349884033,0.95,0.9583333333333331,0.9444444444444444,0.948849104859335,1.0,0.0143828392028808,0.2
RandomForest,"{""n_estimators"": 200, ""max_depth"": 20}",,0.1858830451965332,309,1,0.8333333333333334,0.8846153846153846,0.8125,0.8193979933110368,0.90625,0.0254750251770019,0.9,0.9230769230769232,0.8888888888888888,0.8958333333333333,1.0,0.0248310565948486,0.2
LinearSVM,"{""type"": ""linear"", ""C"": 0.1}",309.0,0.1451508998870849,309,1,0.8333333333333334,0.8846153846153846,0.8125,0.8193979933110368,0.98125,0.000201940536499,1.0,1.0,1.0,1.0,1.0,8.893013000488281e-05,0.2
LinearSVM,"{""type"": ""linear"", ""C"": 1.0}",309.0,0.1203241348266601,309,1,0.8888888888888888,0.9166666666666669,0.875,0.8831168831168831,0.96875,0.0001919269561767,0.95,0.9583333333333331,0.9444444444444444,0.948849104859335,1.0,8.893013000488281e-05,0.2
RBFSVM,"{""type"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale""}",,0.0111370086669921,309,1,0.5555555555555556,0.2777777777777778,0.5,0.3571428571428571,0.86875,0.0006258487701416,0.7,0.8235294117647058,0.6666666666666666,0.6428571428571428,1.0,0.0005340576171875,0.2
RBFSVM,"{""type"": ""rbf"", ""C"": 5.0, ""gamma"": ""scale""}",,0.0095980167388916,309,1,0.7777777777777778,0.8571428571428572,0.75,0.75,0.89375,0.0005090236663818,0.9,0.9230769230769232,0.8888888888888888,0.8958333333333333,1.0,0.0004279613494873,0.2
RandomForest,"{""n_estimators"": 100, ""max_depth"": null}",,0.1035127639770507,177,1,0.7777777777777778,0.7916666666666667,0.7625,0.7662337662337663,0.8375,0.0145068168640136,0.95,0.9583333333333331,0.9444444444444444,0.948849104859335,1.0,0.01200532913208,0.3
RandomForest,"{""n_estimators"": 200, ""max_depth"": null}",,0.1858608722686767,177,1,0.7777777777777778,0.7916666666666667,0.7625,0.7662337662337663,0.83125,0.0146770477294921,0.9,0.9230769230769232,0.8888888888888888,0.8958333333333333,1.0,0.0257089138031005,0.3
RandomForest,"{""n_estimators"": 100, ""max_depth"": 10}",,0.1034059524536132,177,1,0.7777777777777778,0.7916666666666667,0.7625,0.7662337662337663,0.83125,0.0144381523132324,0.95,0.9583333333333331,0.9444444444444444,0.948849104859335,1.0,0.0145967006683349,0.3
RandomForest,"{""n_estimators"": 200, ""max_depth"": 20}",,0.2091379165649414,177,1,0.7777777777777778,0.7916666666666667,0.7625,0.7662337662337663,0.83125,0.0572819709777832,0.9,0.9230769230769232,0.8888888888888888,0.8958333333333333,1.0,0.0259840488433837,0.3
LinearSVM,"{""type"": ""linear"", ""C"": 0.1}",177.0,0.1297531127929687,177,1,0.7222222222222222,0.7461538461538462,0.7,0.6989966555183946,0.91875,0.0001857280731201,1.0,1.0,1.0,1.0,1.0,8.296966552734375e-05,0.3
LinearSVM,"{""type"": ""linear"", ""C"": 1.0}",177.0,0.1194798946380615,177,1,0.8888888888888888,0.9,0.9,0.8888888888888888,0.91875,0.0001869201660156,0.9,0.9090909090909092,0.9090909090909092,0.9,0.9595959595959596,8.511543273925781e-05,0.3
RBFSVM,"{""type"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale""}",,0.0069861412048339,177,1,0.6666666666666666,0.8125,0.625,0.5846153846153846,0.86875,0.0003712177276611,0.8,0.8666666666666667,0.7777777777777778,0.7802197802197802,1.0,0.0003678798675537,0.3
RBFSVM,"{""type"": ""rbf"", ""C"": 5.0, ""gamma"": ""scale""}",,0.006354808807373,177,1,0.7777777777777778,0.8571428571428572,0.75,0.75,0.89375,0.0003619194030761,0.9,0.9230769230769232,0.8888888888888888,0.8958333333333333,1.0,0.0003111362457275,0.3
RandomForest,"{""n_estimators"": 100, ""max_depth"": null}",,0.0913889408111572,100,1,0.7777777777777778,0.7916666666666667,0.7625,0.7662337662337663,0.85625,0.0145258903503417,0.9,0.898989898989899,0.898989898989899,0.898989898989899,0.9696969696969696,0.0140039920806884,0.4
RandomForest,"{""n_estimators"": 200, ""max_depth"": null}",,0.1832740306854248,100,1,0.7777777777777778,0.7916666666666667,0.7625,0.7662337662337663,0.84375,0.0148298740386962,0.85,0.8541666666666667,0.8434343434343434,0.8465473145780051,0.9696969696969696,0.0249230861663818,0.4
RandomForest,"{""n_estimators"": 100, ""max_depth"": 10}",,0.1122958660125732,100,1,0.7777777777777778,0.7916666666666667,0.7625,0.7662337662337663,0.8687499999999999,0.0129897594451904,0.9,0.898989898989899,0.898989898989899,0.898989898989899,0.9696969696969696,0.012930154800415,0.4
RandomForest,"{""n_estimators"": 200, ""max_depth"": 20}",,0.1825728416442871,100,1,0.7777777777777778,0.7916666666666667,0.7625,0.7662337662337663,0.84375,0.0267500877380371,0.85,0.8541666666666667,0.8434343434343434,0.8465473145780051,0.9696969696969696,0.0146710872650146,0.4
LinearSVM,"{""type"": ""linear"", ""C"": 0.1}",100.0,0.1160609722137451,100,1,0.7222222222222222,0.7461538461538462,0.7,0.6989966555183946,0.8562500000000001,0.0001900196075439,0.85,0.8541666666666667,0.8434343434343434,0.8465473145780051,0.9292929292929294,8.392333984375e-05,0.4
LinearSVM,"{""type"": ""linear"", ""C"": 1.0}",100.0,0.1065547466278076,100,1,0.7222222222222222,0.7461538461538462,0.7,0.6989966555183946,0.88125,0.0001900196075439,0.9,0.898989898989899,0.898989898989899,0.898989898989899,0.9494949494949496,8.702278137207031e-05,0.4
RBFSVM,"{""type"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale""}",,0.0050680637359619,100,1,0.7777777777777778,0.8571428571428572,0.75,0.75,0.89375,0.0003530979156494,0.9,0.9230769230769232,0.8888888888888888,0.8958333333333333,0.9696969696969696,0.000349998474121,0.4
RBFSVM,"{""type"": ""rbf"", ""C"": 5.0, ""gamma"": ""scale""}",,0.0046319961547851,100,1,0.7777777777777778,0.8571428571428572,0.75,0.75,0.89375,0.0003259181976318,0.9,0.9230769230769232,0.8888888888888888,0.8958333333333333,0.9797979797979798,0.0003108978271484,0.4
RandomForest,"{""n_estimators"": 100, ""max_depth"": null}",,0.0920422077178955,800,2,0.7222222222222222,0.7461538461538462,0.7,0.6989966555183946,0.9125,0.0146329402923583,0.8,0.7450980392156863,0.6666666666666667,0.6875,0.88,0.014451265335083,0.1
RandomForest,"{""n_estimators"": 200, ""max_depth"": null}",,0.2000210285186767,800,2,0.7222222222222222,0.7461538461538462,0.7,0.6989966555183946,0.91875,0.0143139362335205,0.8,0.7450980392156863,0.6666666666666667,0.6875,0.88,0.0144011974334716,0.1
RandomForest,"{""n_estimators"": 100, ""max_depth"": 10}",,0.0995500087738037,800,2,0.7222222222222222,0.7461538461538462,0.7,0.6989966555183946,0.9125,0.0143349170684814,0.8,0.7450980392156863,0.6666666666666667,0.6875,0.8933333333333333,0.0123469829559326,0.1
RandomForest,"{""n_estimators"": 200, ""max_depth"": 20}",,0.2145509719848632,800,2,0.7222222222222222,0.7461538461538462,0.7,0.6989966555183946,0.91875,0.0274040699005126,0.8,0.7450980392156863,0.6666666666666667,0.6875,0.88,0.0268607139587402,0.1
LinearSVM,"{""type"": ""linear"", ""C"": 0.1}",800.0,0.1438820362091064,800,2,0.8333333333333334,0.8376623376623377,0.825,0.8285714285714285,0.8625,0.0002028942108154,0.8,0.7472527472527473,0.8,0.7619047619047619,0.8133333333333335,0.0001049041748046,0.1
LinearSVM,"{""type"": ""linear"", ""C"": 1.0}",800.0,0.1321520805358886,800,2,0.8333333333333334,0.8376623376623377,0.825,0.8285714285714285,0.8875,0.0001971721649169,0.8,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.8133333333333334,0.0001001358032226,0.1
RBFSVM,"{""type"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale""}",,0.0251600742340087,800,2,0.5,0.4333333333333333,0.4625,0.4109090909090909,0.8125000000000001,0.0010848045349121,0.85,0.7976190476190477,0.8333333333333334,0.8119122257053292,0.96,0.0010662078857421,0.1
RBFSVM,"{""type"": ""rbf"", ""C"": 5.0, ""gamma"": ""scale""}",,0.0204300880432128,800,2,0.6666666666666666,0.6666666666666666,0.65,0.6493506493506493,0.8,0.000831127166748,0.8,0.7472527472527473,0.8,0.7619047619047619,0.96,0.0007998943328857,0.1
RandomForest,"{""n_estimators"": 100, ""max_depth"": null}",,0.0989360809326171,303,2,0.7777777777777778,0.7916666666666667,0.7625,0.7662337662337663,0.925,0.0152342319488525,0.6,0.5274725274725275,0.5333333333333333,0.5238095238095238,0.8,0.0146057605743408,0.2
RandomForest,"{""n_estimators"": 200, ""max_depth"": null}",,0.184960126876831,303,2,0.7777777777777778,0.7916666666666667,0.7625,0.7662337662337663,0.9125,0.0145158767700195,0.6,0.5274725274725275,0.5333333333333333,0.5238095238095238,0.8,0.0267338752746582,0.2
RandomForest,"{""n_estimators"": 100, ""max_depth"": 10}",,0.1034052371978759,303,2,0.7777777777777778,0.7916666666666667,0.7625,0.7662337662337663,0.91875,0.0130598545074462,0.6,0.5274725274725275,0.5333333333333333,0.5238095238095238,0.8,0.0144350528717041,0.2
RandomForest,"{""n_estimators"": 200, ""max_depth"": 20}",,0.1826748847961425,303,2,0.7777777777777778,0.7916666666666667,0.7625,0.7662337662337663,0.9125,0.0274949073791503,0.6,0.5274725274725275,0.5333333333333333,0.5238095238095238,0.8,0.0257930755615234,0.2
LinearSVM,"{""type"": ""linear"", ""C"": 0.1}",303.0,0.126720905303955,303,2,0.8333333333333334,0.8376623376623377,0.825,0.8285714285714285,0.95,0.0001900196075439,0.75,0.75,0.8333333333333333,0.7333333333333334,0.8533333333333333,8.916854858398438e-05,0.2
LinearSVM,"{""type"": ""linear"", ""C"": 1.0}",303.0,0.1179001331329345,303,2,0.7777777777777778,0.775,0.775,0.775,0.95,0.0002200603485107,0.65,0.6041666666666667,0.6333333333333333,0.6011396011396011,0.8533333333333333,9.965896606445312e-05,0.2
RBFSVM,"{""type"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale""}",,0.0125038623809814,303,2,0.5,0.4333333333333333,0.4625,0.4109090909090909,0.8,0.0007050037384033,0.85,0.7976190476190477,0.8333333333333334,0.8119122257053292,0.96,0.0009448528289794,0.2
RBFSVM,"{""type"": ""rbf"", ""C"": 5.0, ""gamma"": ""scale""}",,0.0092909336090087,303,2,0.6111111111111112,0.6076923076923078,0.5875,0.5785953177257526,0.8,0.0004501342773437,0.85,0.7976190476190477,0.8333333333333334,0.8119122257053292,0.96,0.0003938674926757,0.2
RandomForest,"{""n_estimators"": 100, ""max_depth"": null}",,0.0961279869079589,177,2,0.8333333333333334,0.8376623376623377,0.825,0.8285714285714285,0.8875,0.0152168273925781,0.65,0.6041666666666667,0.6333333333333333,0.6011396011396011,0.8,0.0146331787109375,0.3
RandomForest,"{""n_estimators"": 200, ""max_depth"": null}",,0.1915788650512695,177,2,0.8333333333333334,0.8376623376623377,0.825,0.8285714285714285,0.88125,0.0142099857330322,0.6,0.5274725274725275,0.5333333333333333,0.5238095238095238,0.8,0.0146408081054687,0.3
RandomForest,"{""n_estimators"": 100, ""max_depth"": 10}",,0.1019937992095947,177,2,0.8333333333333334,0.8376623376623377,0.825,0.8285714285714285,0.8875,0.0132627487182617,0.6,0.5274725274725275,0.5333333333333333,0.5238095238095238,0.8,0.0135111808776855,0.3
RandomForest,"{""n_estimators"": 200, ""max_depth"": 20}",,0.1926231384277343,177,2,0.8333333333333334,0.8376623376623377,0.825,0.8285714285714285,0.88125,0.0290188789367675,0.6,0.5274725274725275,0.5333333333333333,0.5238095238095238,0.8,0.0275068283081054,0.3
LinearSVM,"{""type"": ""linear"", ""C"": 0.1}",177.0,0.1135318279266357,177,2,0.7777777777777778,0.7916666666666667,0.7625,0.7662337662337663,0.9,0.0001800060272216,0.85,0.8125,0.9,0.829059829059829,0.92,8.106231689453125e-05,0.3
LinearSVM,"{""type"": ""linear"", ""C"": 1.0}",177.0,0.1051881313323974,177,2,0.7222222222222222,0.7207792207792207,0.7125,0.7142857142857142,0.8500000000000001,0.0001852512359619,0.8,0.7472527472527473,0.8,0.7619047619047619,0.9066666666666668,8.797645568847656e-05,0.3
RBFSVM,"{""type"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale""}",,0.0072858333587646,177,2,0.5,0.4333333333333333,0.4625,0.4109090909090909,0.8,0.0004281997680664,0.85,0.7976190476190477,0.8333333333333334,0.8119122257053292,0.96,0.0003628730773925,0.3
RBFSVM,"{""type"": ""rbf"", ""C"": 5.0, ""gamma"": ""scale""}",,0.0065009593963623,177,2,0.6111111111111112,0.6076923076923078,0.5875,0.5785953177257526,0.8,0.0004370212554931,0.85,0.7976190476190477,0.8333333333333334,0.8119122257053292,0.96,0.0003008842468261,0.3
RandomForest,"{""n_estimators"": 100, ""max_depth"": null}",,0.0963301658630371,100,2,0.6666666666666666,0.6666666666666666,0.65,0.6493506493506493,0.79375,0.0142328739166259,0.6,0.5274725274725275,0.5333333333333333,0.5238095238095238,0.8,0.0147759914398193,0.4
RandomForest,"{""n_estimators"": 200, ""max_depth"": null}",,0.1827099323272705,100,2,0.7222222222222222,0.7207792207792207,0.7125,0.7142857142857142,0.78125,0.0143861770629882,0.6,0.5274725274725275,0.5333333333333333,0.5238095238095238,0.7866666666666666,0.0144078731536865,0.4
RandomForest,"{""n_estimators"": 100, ""max_depth"": 10}",,0.0948271751403808,100,2,0.6666666666666666,0.6666666666666666,0.65,0.6493506493506493,0.79375,0.0144329071044921,0.6,0.5274725274725275,0.5333333333333333,0.5238095238095238,0.7866666666666666,0.012516975402832,0.4
RandomForest,"{""n_estimators"": 200, ""max_depth"": 20}",,0.1917178630828857,100,2,0.7222222222222222,0.7207792207792207,0.7125,0.7142857142857142,0.78125,0.0256750583648681,0.6,0.5274725274725275,0.5333333333333333,0.5238095238095238,0.7866666666666666,0.0273740291595459,0.4
LinearSVM,"{""type"": ""linear"", ""C"": 0.1}",100.0,0.1160767078399658,100,2,0.6111111111111112,0.6038961038961039,0.6,0.6,0.7,0.0002093315124511,0.7,0.6373626373626373,0.6666666666666666,0.6428571428571428,0.84,0.0002250671386718,0.4
LinearSVM,"{""type"": ""linear"", ""C"": 1.0}",100.0,0.1078367233276367,100,2,0.6111111111111112,0.6038961038961039,0.6,0.6,0.7625,0.0001888275146484,0.75,0.6785714285714286,0.7,0.6865203761755485,0.76,8.392333984375e-05,0.4
RBFSVM,"{""type"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale""}",,0.0050837993621826,100,2,0.5555555555555556,0.5357142857142857,0.525,0.5,0.775,0.0003671646118164,0.85,0.7976190476190477,0.8333333333333334,0.8119122257053292,0.8933333333333333,0.0003588199615478,0.4
RBFSVM,"{""type"": ""rbf"", ""C"": 5.0, ""gamma"": ""scale""}",,0.0042841434478759,100,2,0.6111111111111112,0.6076923076923078,0.5875,0.5785953177257526,0.7,0.0003130435943603,0.85,0.7976190476190477,0.8333333333333334,0.8119122257053292,0.9466666666666668,0.0002779960632324,0.4
