model_type,hidden_channels,dropout,lr,seed,test_loss,test_acc,test_f1,test_roc_auc,train_time_sec
gcn,16,0.0,0.001,2,0.6856393155298734,0.7105263157894737,0.8135593220338982,0.72,-1765286764.459583
gcn,16,0.0,0.01,2,0.5935603317461515,0.6578947368421053,0.7868852459016393,0.7076923076923077,-1765286764.9844747
gcn,16,0.0,0.05,2,0.5889738264836764,0.6842105263157895,0.7999999999999999,0.6984615384615385,-1765286766.1481843
gcn,16,0.01,0.001,2,0.6682466707731548,0.6578947368421053,0.7936507936507937,0.6369230769230769,-1765286766.9177077
gcn,16,0.01,0.01,2,0.5914192795753479,0.6842105263157895,0.8064516129032258,0.6984615384615385,-1765286767.0262477
gcn,16,0.01,0.05,2,0.5868426843693382,0.6842105263157895,0.793103448275862,0.7076923076923077,-1765286768.3332093
gcn,16,0.05,0.001,2,0.6882194311995256,0.7368421052631579,0.8333333333333333,0.7076923076923077,-1765286768.9779334
gcn,16,0.05,0.01,2,0.5912739289434332,0.6578947368421053,0.7868852459016393,0.7046153846153846,-1765286769.1678789
gcn,16,0.05,0.05,2,0.5978168656951502,0.7105263157894737,0.819672131147541,0.7107692307692307,-1765286770.2122722
gcn,16,0.1,0.001,2,0.6891481405810306,0.6578947368421053,0.7936507936507937,0.29538461538461536,-1765286771.1779795
gcn,16,0.1,0.01,2,0.5891812380991484,0.6842105263157895,0.793103448275862,0.7138461538461538,-1765286771.4702682
gcn,16,0.1,0.05,2,0.6114556099239149,0.7105263157894737,0.8070175438596492,0.72,-1765286772.1794047
gcn,16,0.25,0.001,2,0.6884830531321073,0.6842105263157895,0.7692307692307692,0.6738461538461539,-1765286773.6441195
gcn,16,0.25,0.01,2,0.5890907990305048,0.6842105263157895,0.7999999999999999,0.7169230769230769,-1765286774.0526187
gcn,16,0.25,0.05,2,0.6017304909856696,0.6842105263157895,0.8064516129032258,0.7169230769230769,-1765286775.141718
gcn,16,0.5,0.001,2,0.6905424500766554,0.6578947368421053,0.7936507936507937,0.4707692307692308,-1765286775.8699749
gcn,16,0.5,0.01,2,0.6168119468187031,0.7105263157894737,0.8070175438596492,0.7076923076923077,-1765286775.75214
gcn,16,0.5,0.05,2,0.5925501239927191,0.6842105263157895,0.793103448275862,0.7015384615384614,-1765286777.423111
gcn,32,0.0,0.001,2,0.6904441431949013,0.6578947368421053,0.7234042553191491,0.6984615384615384,-1765286777.901868
gcn,32,0.0,0.01,2,0.5964953334707963,0.6578947368421053,0.7868852459016393,0.7107692307692308,-1765286778.4867306
gcn,32,0.0,0.05,2,0.5872687540556255,0.6578947368421053,0.7868852459016393,0.7015384615384616,-1765286779.2915578
gcn,32,0.01,0.001,2,0.6515365117474606,0.6578947368421053,0.7936507936507937,0.6984615384615385,-1765286780.00561
gcn,32,0.01,0.01,2,0.5929667855563917,0.6842105263157895,0.8064516129032258,0.7076923076923077,-1765286780.2592323
gcn,32,0.01,0.05,2,0.6545268642274957,0.6578947368421053,0.7936507936507937,0.7107692307692307,-1765286781.2756312
gcn,32,0.05,0.001,2,0.6834553040956196,0.6578947368421053,0.7936507936507937,0.7076923076923076,-1765286781.7320032
gcn,32,0.05,0.01,2,0.5864468907055101,0.6842105263157895,0.7999999999999999,0.7169230769230769,-1765286782.273176
gcn,32,0.05,0.05,2,0.6350956025876497,0.6578947368421053,0.7868852459016393,0.7076923076923077,-1765286783.1835995
gcn,32,0.1,0.001,2,0.6874760608924063,0.7368421052631579,0.8148148148148148,0.6984615384615385,-1765286783.875636
gcn,32,0.1,0.01,2,0.5999598346258465,0.6842105263157895,0.8064516129032258,0.7046153846153845,-1765286784.2845201
gcn,32,0.1,0.05,2,0.5896875826936019,0.6842105263157895,0.7999999999999999,0.7169230769230769,-1765286784.9098115
gcn,32,0.25,0.001,2,0.6913957470341733,0.6578947368421053,0.7936507936507937,0.3046153846153846,-1765286785.6642556
gcn,32,0.25,0.01,2,0.5890244371012637,0.6578947368421053,0.7796610169491526,0.7107692307692308,-1765286786.0143878
gcn,32,0.25,0.05,2,0.5840659894441304,0.7631578947368421,0.8235294117647058,0.716923076923077,-1765286786.6422987
gcn,32,0.5,0.001,2,0.6888889764484606,0.7105263157894737,0.7755102040816326,0.6953846153846154,-1765286788.130945
gcn,32,0.5,0.01,2,0.5812734553688451,0.7105263157894737,0.8070175438596492,0.7107692307692308,-1765286788.3091037
gcn,32,0.5,0.05,2,0.68390060725965,0.6842105263157895,0.7857142857142856,0.7107692307692308,-1765286789.168705
gcn,64,0.0,0.001,2,0.6908683776855469,0.6578947368421053,0.7936507936507937,0.7153846153846154,-1765286790.067925
gcn,64,0.0,0.01,2,0.5929875938515914,0.7631578947368421,0.8235294117647058,0.7138461538461538,-1765286790.0773973
gcn,64,0.0,0.05,2,0.5938725973430433,0.7105263157894737,0.8135593220338982,0.7107692307692307,-1765286791.508938
gcn,64,0.01,0.001,2,0.6772757674518385,0.6578947368421053,0.7936507936507937,0.7169230769230769,-1765286792.2035556
gcn,64,0.01,0.01,2,0.5778455357802542,0.7105263157894737,0.8070175438596492,0.7138461538461538,-1765286792.4619446
gcn,64,0.01,0.05,2,0.5809005153806586,0.7631578947368421,0.8235294117647058,0.7076923076923077,-1765286793.1834257
gcn,64,0.05,0.001,2,0.6900789392621893,0.6842105263157895,0.7499999999999999,0.683076923076923,-1765286794.4862437
gcn,64,0.05,0.01,2,0.5825585973890204,0.6842105263157895,0.7857142857142856,0.7138461538461538,-1765286794.780551
gcn,64,0.05,0.05,2,0.5994048244074771,0.7631578947368421,0.8235294117647058,0.7138461538461538,-1765286795.5854735
gcn,64,0.1,0.001,2,0.6843427262808147,0.631578947368421,0.7586206896551725,0.7046153846153846,-1765286796.5085104
gcn,64,0.1,0.01,2,0.6515119891417654,0.6842105263157895,0.8064516129032258,0.7138461538461538,-1765286796.850722
gcn,64,0.1,0.05,2,0.588635902655752,0.6842105263157895,0.7999999999999999,0.7076923076923076,-1765286797.6880493
gcn,64,0.25,0.001,2,0.6891660188373766,0.6578947368421053,0.7936507936507937,0.5015384615384616,-1765286798.4979448
gcn,64,0.25,0.01,2,0.586544046276494,0.6842105263157895,0.7999999999999999,0.7107692307692308,-1765286798.8515122
gcn,64,0.25,0.05,2,0.5818844406228316,0.6842105263157895,0.7777777777777777,0.7076923076923077,-1765286799.5160007
gcn,64,0.5,0.001,2,0.6754135332609478,0.6578947368421053,0.7936507936507937,0.6584615384615384,-1765286800.8152137
gcn,64,0.5,0.01,2,0.6008461651049162,0.6842105263157895,0.7999999999999999,0.7046153846153846,-1765286801.2246087
gcn,64,0.5,0.05,2,0.5922984857308237,0.6842105263157895,0.7999999999999999,0.7138461538461538,-1765286802.008049
gcn,128,0.0,0.001,2,0.6705395422483745,0.6578947368421053,0.7936507936507937,0.6984615384615385,-1765286802.837731
gcn,128,0.0,0.01,2,0.5918037075745431,0.6842105263157895,0.8064516129032258,0.7076923076923077,-1765286803.2950232
gcn,128,0.0,0.05,2,0.7959326693886205,0.7105263157894737,0.8070175438596492,0.7046153846153846,-1765286803.823187
gcn,128,0.01,0.001,2,0.6726673653251246,0.6578947368421053,0.7936507936507937,0.6892307692307692,-1765286804.9032192
gcn,128,0.01,0.01,2,0.5896655697571603,0.6578947368421053,0.7636363636363636,0.7138461538461538,-1765286804.7130575
gcn,128,0.01,0.05,2,0.5969075905649286,0.6578947368421053,0.7636363636363636,0.7076923076923077,-1765286806.1484015
gcn,128,0.05,0.001,2,0.6564526934372751,0.6578947368421053,0.7936507936507937,0.7169230769230769,-1765286808.441173
gcn,128,0.05,0.01,2,0.5856774386606718,0.6842105263157895,0.7999999999999999,0.7169230769230769,-1765286808.8412535
gcn,128,0.05,0.05,2,0.6523302291568956,0.6842105263157895,0.7857142857142856,0.7076923076923076,-1765286809.5152693
gcn,128,0.1,0.001,2,0.6753469736952531,0.6578947368421053,0.7936507936507937,0.6707692307692308,-1765286811.1090932
gcn,128,0.1,0.01,2,0.5984146155809101,0.7105263157894737,0.8135593220338982,0.7015384615384616,-1765286811.5445652
gcn,128,0.1,0.05,2,0.6079291732687699,0.6578947368421053,0.7636363636363636,0.7107692307692307,-1765286811.7034318
gcn,128,0.25,0.001,2,0.656061263460862,0.6578947368421053,0.7936507936507937,0.7015384615384614,-1765286814.1630933
gcn,128,0.25,0.01,2,0.6005370177720722,0.6842105263157895,0.8064516129032258,0.7046153846153846,-1765286814.6917899
gcn,128,0.25,0.05,2,0.5956385637584486,0.7105263157894737,0.8135593220338982,0.7076923076923076,-1765286815.491114
gcn,128,0.5,0.001,2,0.6811721983708834,0.6578947368421053,0.7936507936507937,0.6707692307692307,-1765286816.5394235
gcn,128,0.5,0.01,2,0.586250756916247,0.6842105263157895,0.7999999999999999,0.7169230769230769,-1765286816.8813446
gcn,128,0.5,0.05,2,0.615260312431737,0.6842105263157895,0.7857142857142856,0.7138461538461538,-1765286817.3960423
gcn,256,0.0,0.001,2,0.5868190840670937,0.6842105263157895,0.7999999999999999,0.7107692307692308,-1765286818.6103332
gcn,256,0.0,0.01,2,0.6002898467214484,0.6842105263157895,0.7777777777777777,0.7169230769230769,-1765286820.009461
gcn,256,0.0,0.05,2,0.580293247574254,0.6578947368421053,0.7636363636363636,0.716923076923077,-1765286821.982081
gcn,256,0.01,0.001,2,0.5923995093295449,0.6842105263157895,0.7999999999999999,0.7107692307692308,-1765286822.740467
gcn,256,0.01,0.01,2,0.5978425866679141,0.6842105263157895,0.7999999999999999,0.7107692307692307,-1765286824.7198765
gcn,256,0.01,0.05,2,0.5913083741539403,0.6842105263157895,0.8064516129032258,0.7076923076923077,-1765286825.8801665
gcn,256,0.05,0.001,2,0.5867926227419,0.6842105263157895,0.7999999999999999,0.7107692307692308,-1765286826.7222996
gcn,256,0.05,0.01,2,0.5898573210364894,0.6842105263157895,0.7857142857142856,0.7169230769230769,-1765286828.1969724
gcn,256,0.05,0.05,2,0.639797568321228,0.7105263157894737,0.8135593220338982,0.7015384615384616,-1765286830.887261
gcn,256,0.1,0.001,2,0.5949799951754118,0.6842105263157895,0.8064516129032258,0.7107692307692308,-1765286831.1884308
gcn,256,0.1,0.01,2,0.6174923056050351,0.6842105263157895,0.8064516129032258,0.7138461538461538,-1765286833.8524337
gcn,256,0.1,0.05,2,0.5955971416674162,0.6842105263157895,0.8064516129032258,0.7107692307692308,-1765286835.1831355
gcn,256,0.25,0.001,2,0.5898256270509017,0.6842105263157895,0.7999999999999999,0.7076923076923076,-1765286835.9849539
gcn,256,0.25,0.01,2,0.5637205054885462,0.7368421052631579,0.8076923076923077,0.7261538461538461,-1765286837.003262
gcn,256,0.25,0.05,2,0.6014475195031417,0.6842105263157895,0.793103448275862,0.7076923076923076,-1765286840.0840344
gcn,256,0.5,0.001,2,0.5917008142722281,0.6578947368421053,0.7868852459016393,0.7076923076923076,-1765286840.6984868
gcn,256,0.5,0.01,2,0.5833468625420019,0.6842105263157895,0.7999999999999999,0.7076923076923077,-1765286842.7110763
gcn,256,0.5,0.05,2,0.5992250160167092,0.6842105263157895,0.7999999999999999,0.7107692307692307,-1765286844.0201802
sage,16,0.0,0.001,2,0.6508477832141676,0.6578947368421053,0.7936507936507937,0.6753846153846154,-1765286845.666324
sage,16,0.0,0.01,2,0.5913747047123156,0.6578947368421053,0.7796610169491526,0.6984615384615385,-1765286845.8107514
sage,16,0.0,0.05,2,0.5948911026904458,0.7631578947368421,0.8235294117647058,0.7,-1765286846.2956426
sage,16,0.01,0.001,2,0.6787122080200597,0.6578947368421053,0.7936507936507937,0.32461538461538464,-1765286847.5960255
sage,16,0.01,0.01,2,0.5881692233838534,0.6578947368421053,0.7796610169491526,0.6969230769230769,-1765286847.753487
sage,16,0.01,0.05,2,0.6148218638018558,0.7368421052631579,0.8000000000000002,0.7138461538461538,-1765286847.9127483
sage,16,0.05,0.001,2,0.6586822208605314,0.6578947368421053,0.7936507936507937,0.6969230769230769,-1765286849.8276045
sage,16,0.05,0.01,2,0.5947415169916654,0.6578947368421053,0.7796610169491526,0.6938461538461539,-1765286850.1008418
sage,16,0.05,0.05,2,0.5892196956433748,0.7105263157894737,0.819672131147541,0.7,-1765286850.662912
sage,16,0.1,0.001,2,0.6891386540312516,0.6578947368421053,0.7936507936507937,0.43538461538461537,-1765286851.459572
sage,16,0.1,0.01,2,0.5959288226930719,0.6578947368421053,0.7719298245614036,0.6907692307692308,-1765286851.692214
sage,16,0.1,0.05,2,0.6185845450351113,0.7368421052631579,0.8076923076923077,0.7061538461538461,-1765286852.081514
sage,16,0.25,0.001,2,0.6820005994094046,0.6578947368421053,0.7936507936507937,0.3923076923076923,-1765286853.7213163
sage,16,0.25,0.01,2,0.5883123592326516,0.6842105263157895,0.7999999999999999,0.7,-1765286853.81401
sage,16,0.25,0.05,2,0.6039366345656546,0.7631578947368421,0.8235294117647058,0.7107692307692307,-1765286854.4907713
sage,16,0.5,0.001,2,0.6852569172256872,0.6842105263157895,0.8064516129032258,0.6938461538461538,-1765286855.8910034
sage,16,0.5,0.01,2,0.5891449200479608,0.6578947368421053,0.7796610169491526,0.6938461538461538,-1765286856.1801112
sage,16,0.5,0.05,2,0.5928873011940404,0.6842105263157895,0.8064516129032258,0.6984615384615385,-1765286856.7725115
sage,32,0.0,0.001,2,0.6870945911658438,0.6578947368421053,0.7936507936507937,0.34615384615384615,-1765286857.6927695
sage,32,0.0,0.01,2,0.6033663749694824,0.7631578947368421,0.8235294117647058,0.7153846153846154,-1765286857.3760502
sage,32,0.0,0.05,2,0.6350998376545153,0.7105263157894737,0.7843137254901961,0.7015384615384614,-1765286858.77448
sage,32,0.01,0.001,2,0.6664332967055472,0.6578947368421053,0.7936507936507937,0.6415384615384615,-1765286860.4747121
sage,32,0.01,0.01,2,0.5975143501633092,0.6842105263157895,0.7999999999999999,0.706153846153846,-1765286860.7444859
sage,32,0.01,0.05,2,0.631202453061154,0.7105263157894737,0.7843137254901961,0.7092307692307692,-1765286861.0037386
sage,32,0.05,0.001,2,0.6831481456756592,0.6578947368421053,0.7936507936507937,0.6784615384615384,-1765286862.5111651
sage,32,0.05,0.01,2,0.5964022090560511,0.7368421052631579,0.8000000000000002,0.7107692307692307,-1765286862.0931442
sage,32,0.05,0.05,2,0.6154850219425402,0.7368421052631579,0.8076923076923077,0.7092307692307692,-1765286863.8142986
sage,32,0.1,0.001,2,0.6868953108787537,0.6578947368421053,0.7936507936507937,0.33076923076923076,-1765286865.2526088
sage,32,0.1,0.01,2,0.5912645270949916,0.6842105263157895,0.8064516129032258,0.7,-1765286865.482739
sage,32,0.1,0.05,2,0.6314945095463803,0.7105263157894737,0.7843137254901961,0.7092307692307692,-1765286865.7133448
sage,32,0.25,0.001,2,0.6869023975573088,0.6578947368421053,0.7936507936507937,0.7030769230769232,-1765286867.552953
sage,32,0.25,0.01,2,0.5981847894819159,0.6578947368421053,0.7868852459016393,0.6938461538461538,-1765286868.0177674
sage,32,0.25,0.05,2,0.6059754302627162,0.7368421052631579,0.8076923076923077,0.7092307692307692,-1765286868.2467043
sage,32,0.5,0.001,2,0.661301989304392,0.6578947368421053,0.7936507936507937,0.7338461538461538,-1765286869.9462495
sage,32,0.5,0.01,2,0.5943591280987388,0.6842105263157895,0.7999999999999999,0.7,-1765286870.0552297
sage,32,0.5,0.05,2,0.6121235646699604,0.7105263157894737,0.7755102040816326,0.7076923076923077,-1765286870.5828037
sage,64,0.0,0.001,2,0.6680967682286313,0.6578947368421053,0.7936507936507937,0.6076923076923078,-1765286872.2129138
sage,64,0.0,0.01,2,0.6175064977846647,0.7368421052631579,0.8076923076923077,0.7107692307692307,-1765286872.128128
sage,64,0.0,0.05,2,0.6283590699497023,0.7368421052631579,0.8000000000000002,0.7169230769230769,-1765286873.1789753
sage,64,0.01,0.001,2,0.5884491989487096,0.6842105263157895,0.793103448275862,0.6861538461538462,-1765286874.29508
sage,64,0.01,0.01,2,0.587790940937243,0.6842105263157895,0.793103448275862,0.7030769230769232,-1765286875.7246437
sage,64,0.01,0.05,2,0.6251728346473292,0.7368421052631579,0.8076923076923077,0.7153846153846154,-1765286875.6652172
sage,64,0.05,0.001,2,0.6490326021846972,0.6578947368421053,0.7936507936507937,0.7246153846153846,-1765286877.8264039
sage,64,0.05,0.01,2,0.5872778735662761,0.7631578947368421,0.8235294117647058,0.7153846153846154,-1765286877.4021313
