model_type,hidden_channels,dropout,lr,seed,test_loss,test_acc,test_f1,test_roc_auc,train_time_sec
sage,64,0.05,0.05,2,0.6177113369891518,0.7368421052631579,0.8076923076923077,0.7123076923076923,-1765286879.0130026
sage,64,0.1,0.001,2,0.6869427122567829,0.6578947368421053,0.7936507936507937,0.52,-1765286880.8675437
sage,64,0.1,0.01,2,0.597151003385845,0.6842105263157895,0.7999999999999999,0.6923076923076923,-1765286881.1495168
sage,64,0.1,0.05,2,0.5793418852906478,0.7631578947368421,0.8235294117647058,0.7107692307692308,-1765286881.6168816
sage,64,0.25,0.001,2,0.5879010652240954,0.6842105263157895,0.793103448275862,0.703076923076923,-1765286882.2512698
sage,64,0.25,0.01,2,0.5805964658134862,0.6578947368421053,0.7636363636363636,0.7046153846153846,-1765286883.5500438
sage,64,0.25,0.05,2,0.5956836531036779,0.7631578947368421,0.8235294117647058,0.7061538461538461,-1765286884.4911487
sage,64,0.5,0.001,2,0.6520975169382597,0.6578947368421053,0.7936507936507937,0.6846153846153846,-1765286886.049349
sage,64,0.5,0.01,2,0.6378281116485596,0.6842105263157895,0.7391304347826089,0.7153846153846153,-1765286885.5061002
sage,64,0.5,0.05,2,0.6003283450478002,0.7631578947368421,0.8235294117647058,0.7092307692307692,-1765286887.5916567
sage,128,0.0,0.001,2,0.5885194916474191,0.6578947368421053,0.7796610169491526,0.7061538461538461,-1765286888.4929628
sage,128,0.0,0.01,2,0.6138011781792891,0.6842105263157895,0.793103448275862,0.6938461538461539,-1765286889.5855882
sage,128,0.0,0.05,2,0.6260808204349718,0.7631578947368421,0.8235294117647058,0.7123076923076923,-1765286890.0520823
sage,128,0.01,0.001,2,0.6063165947010642,0.6842105263157895,0.8064516129032258,0.696923076923077,-1765286891.1844835
sage,128,0.01,0.01,2,0.6087387737474943,0.7105263157894737,0.7755102040816326,0.72,-1765286891.377178
sage,128,0.01,0.05,2,0.629309218180807,0.7368421052631579,0.8076923076923077,0.7015384615384616,-1765286892.783624
sage,128,0.05,0.001,2,0.6034500253827948,0.6842105263157895,0.8064516129032258,0.703076923076923,-1765286894.8466144
sage,128,0.05,0.01,2,0.6114049836208946,0.7368421052631579,0.8076923076923077,0.7123076923076923,-1765286894.4801977
sage,128,0.05,0.05,2,0.6098107821062991,0.7105263157894737,0.7843137254901961,0.7153846153846154,-1765286897.943527
sage,128,0.1,0.001,2,0.5918869187957362,0.6578947368421053,0.7796610169491526,0.7000000000000001,-1765286898.84226
sage,128,0.1,0.01,2,0.6086883042988024,0.7631578947368421,0.8235294117647058,0.7092307692307692,-1765286899.4926176
sage,128,0.1,0.05,2,0.6162176383169073,0.7631578947368421,0.8235294117647058,0.7061538461538461,-1765286901.6491034
sage,128,0.25,0.001,2,0.5907376534060428,0.6578947368421053,0.7796610169491526,0.7015384615384614,-1765286902.4527764
sage,128,0.25,0.01,2,0.6012321302765294,0.7631578947368421,0.8235294117647058,0.7138461538461539,-1765286902.6684089
sage,128,0.25,0.05,2,0.6144595710854781,0.7631578947368421,0.8235294117647058,0.7123076923076923,-1765286905.3576012
sage,128,0.5,0.001,2,0.5982393245947989,0.631578947368421,0.7586206896551725,0.6953846153846154,-1765286906.3168266
sage,128,0.5,0.01,2,0.5929852033916273,0.6842105263157895,0.8064516129032258,0.6953846153846154,-1765286907.4542904
sage,128,0.5,0.05,2,0.5837505930348447,0.6842105263157895,0.7857142857142856,0.7061538461538461,-1765286907.5890906
sage,256,0.0,0.001,2,0.6017134848393892,0.6842105263157895,0.8064516129032258,0.703076923076923,-1765286909.6167707
sage,256,0.0,0.01,2,0.6020178669377377,0.7368421052631579,0.8076923076923077,0.7092307692307692,-1765286910.0807989
sage,256,0.0,0.05,2,0.6257646460282175,0.7368421052631579,0.8000000000000002,0.7123076923076923,-1765286911.2464087
sage,256,0.01,0.001,2,0.5955959997679058,0.7631578947368421,0.8235294117647058,0.7046153846153845,-1765286911.524095
sage,256,0.01,0.01,2,0.608804072204389,0.7368421052631579,0.8076923076923077,0.7061538461538461,-1765286913.5683897
sage,256,0.01,0.05,2,0.6302688404133445,0.6842105263157895,0.76,0.7123076923076923,-1765286916.1819646
sage,256,0.05,0.001,2,0.6041676433462846,0.7631578947368421,0.8235294117647058,0.7061538461538461,-1765286916.3899739
sage,256,0.05,0.01,2,0.605716768063997,0.7105263157894737,0.7843137254901961,0.7076923076923076,-1765286919.5808418
sage,256,0.05,0.05,2,0.6123006814404538,0.7368421052631579,0.8076923076923077,0.7123076923076923,-1765286921.2459357
sage,256,0.1,0.001,2,0.5893805905392295,0.6578947368421053,0.7796610169491526,0.7107692307692307,-1765286923.3562984
sage,256,0.1,0.01,2,0.6035733317074022,0.7368421052631579,0.8000000000000002,0.7092307692307692,-1765286924.010662
sage,256,0.1,0.05,2,0.6164426301655016,0.7368421052631579,0.8076923076923077,0.7107692307692307,-1765286926.0764537
sage,256,0.25,0.001,2,0.5891969956849751,0.6578947368421053,0.7796610169491526,0.7092307692307692,-1765286927.4114435
sage,256,0.25,0.01,2,0.6207895529897589,0.6578947368421053,0.7719298245614036,0.6938461538461539,-1765286928.5795877
sage,256,0.25,0.05,2,0.613205959922389,0.7105263157894737,0.7843137254901961,0.703076923076923,-1765286929.2556086
sage,256,0.5,0.001,2,0.5978681319638303,0.7631578947368421,0.8235294117647058,0.7092307692307692,-1765286930.0935574
sage,256,0.5,0.01,2,0.5881611046038175,0.7631578947368421,0.8235294117647058,0.7076923076923077,-1765286932.7428133
sage,256,0.5,0.05,2,0.6080221408291867,0.7105263157894737,0.7843137254901961,0.7138461538461538,-1765286935.177771
gin,16,0.0,0.001,2,0.6852825409487674,0.6578947368421053,0.7936507936507937,0.7630769230769231,-1765286937.177671
gin,16,0.0,0.01,2,0.5132564870934737,0.7631578947368421,0.8235294117647058,0.7907692307692308,-1765286937.5674207
gin,16,0.0,0.05,2,0.5433845990582516,0.7368421052631579,0.8000000000000002,0.7692307692307693,-1765286938.4361696
gin,16,0.01,0.001,2,0.6603677680617884,0.6578947368421053,0.7936507936507937,0.19384615384615383,-1765286939.3705604
gin,16,0.01,0.01,2,0.6454520539233559,0.7105263157894737,0.8,0.8092307692307692,-1765286939.2918272
gin,16,0.01,0.05,2,0.5528733479349237,0.7105263157894737,0.8,0.7969230769230768,-1765286940.3456779
gin,16,0.05,0.001,2,0.6900859349652341,0.6578947368421053,0.7936507936507937,0.21230769230769234,-1765286942.070677
gin,16,0.05,0.01,2,0.5915401923029047,0.7105263157894737,0.8,0.7753846153846153,-1765286942.3298302
gin,16,0.05,0.05,2,0.5159255893606889,0.7368421052631579,0.8148148148148148,0.8200000000000001,-1765286943.014106
gin,16,0.1,0.001,2,0.6630380247768602,0.6578947368421053,0.7936507936507937,0.92,-1765286944.2097967
gin,16,0.1,0.01,2,0.540993332862854,0.7894736842105263,0.8461538461538461,0.8061538461538462,-1765286943.8637755
gin,16,0.1,0.05,2,0.6191512158042506,0.7105263157894737,0.7755102040816326,0.6953846153846155,-1765286945.4701114
gin,16,0.25,0.001,2,0.6825553868946276,0.6578947368421053,0.7936507936507937,0.18461538461538463,-1765286946.6461096
gin,16,0.25,0.01,2,0.5654903524800351,0.7368421052631579,0.8148148148148148,0.7753846153846154,-1765286946.6785161
gin,16,0.25,0.05,2,0.547052916727568,0.7368421052631579,0.8000000000000002,0.7692307692307692,-1765286947.5187697
gin,16,0.5,0.001,2,0.6816523577037611,0.6578947368421053,0.7936507936507937,0.3415384615384615,-1765286948.598241
gin,16,0.5,0.01,2,0.5365965209509197,0.7368421052631579,0.8000000000000002,0.7692307692307692,-1765286948.9132254
gin,16,0.5,0.05,2,0.6288336735022696,0.6578947368421053,0.7936507936507937,0.8153846153846154,-1765286949.8435452
gin,32,0.0,0.001,2,0.5708273962924355,0.6842105263157895,0.7999999999999999,0.7692307692307692,-1765286949.870608
gin,32,0.0,0.01,2,0.6136619730999595,0.7368421052631579,0.8148148148148148,0.7846153846153846,-1765286950.5954401
gin,32,0.0,0.05,2,0.6762743341295343,0.7631578947368421,0.7804878048780487,0.8430769230769232,-1765286952.1462524
gin,32,0.01,0.001,2,0.6734423888357062,0.6578947368421053,0.7936507936507937,0.7876923076923077,-1765286952.8782263
gin,32,0.01,0.01,2,0.5331430403809798,0.7368421052631579,0.8000000000000002,0.7630769230769231,-1765286953.1476326
gin,32,0.01,0.05,2,0.5392213557895861,0.7631578947368421,0.8235294117647058,0.7661538461538461,-1765286953.6674316
gin,32,0.05,0.001,2,0.6871542711006967,0.7894736842105263,0.851851851851852,0.8738461538461539,-1765286954.9001944
gin,32,0.05,0.01,2,0.5189832637184545,0.7368421052631579,0.8000000000000002,0.7815384615384615,-1765286955.0969903
gin,32,0.05,0.05,2,0.5277733551828485,0.7631578947368421,0.8235294117647058,0.7723076923076924,-1765286955.937939
gin,32,0.1,0.001,2,0.661042216577028,0.6578947368421053,0.7936507936507937,0.9076923076923077,-1765286957.0893757
gin,32,0.1,0.01,2,0.5228613740519473,0.7631578947368421,0.8235294117647058,0.8153846153846154,-1765286956.8979347
gin,32,0.1,0.05,2,0.6603245515572397,0.6578947368421053,0.7936507936507937,0.8923076923076924,-1765286958.680639
gin,32,0.25,0.001,2,0.6548739828561482,0.6578947368421053,0.7936507936507937,0.9107692307692308,-1765286959.2098923
gin,32,0.25,0.01,2,0.5370804761585436,0.7631578947368421,0.8235294117647058,0.7692307692307692,-1765286959.2461119
gin,32,0.25,0.05,2,0.5172561814910487,0.7105263157894737,0.8,0.8092307692307692,-1765286960.1596446
gin,32,0.5,0.001,2,0.6812252025855215,0.6578947368421053,0.7936507936507937,0.8861538461538461,-1765286961.280227
gin,32,0.5,0.01,2,0.5860700795524999,0.7631578947368421,0.830188679245283,0.8030769230769231,-1765286961.1979878
gin,32,0.5,0.05,2,0.6723060011863708,0.6578947368421053,0.7936507936507937,0.8138461538461539,-1765286963.1513462
gin,64,0.0,0.001,2,0.5530627244397214,0.6842105263157895,0.793103448275862,0.7630769230769231,-1765286963.193204
gin,64,0.0,0.01,2,0.5043202230804845,0.7631578947368421,0.8235294117647058,0.8030769230769231,-1765286964.2252479
gin,64,0.0,0.05,2,0.5101531869486758,0.7368421052631579,0.8148148148148148,0.8153846153846154,-1765286964.7540135
gin,64,0.01,0.001,2,0.5129432458626596,0.7631578947368421,0.8235294117647058,0.7907692307692308,-1765286965.0575254
gin,64,0.01,0.01,2,0.560726639471556,0.7368421052631579,0.8148148148148148,0.7969230769230771,-1765286967.394554
gin,64,0.01,0.05,2,0.520789689139316,0.7368421052631579,0.8076923076923077,0.7753846153846153,-1765286967.8064291
gin,64,0.05,0.001,2,0.5052461812370702,0.7894736842105263,0.8461538461538461,0.8123076923076924,-1765286968.135421
gin,64,0.05,0.01,2,0.561546150006746,0.7631578947368421,0.8235294117647058,0.7907692307692308,-1765286970.8025324
gin,64,0.05,0.05,2,0.496725785104852,0.7368421052631579,0.8148148148148148,0.8276923076923077,-1765286971.916672
gin,64,0.1,0.001,2,0.5716718152949685,0.6842105263157895,0.8064516129032258,0.7630769230769231,-1765286972.4231558
gin,64,0.1,0.01,2,0.5645299397016826,0.7894736842105263,0.8461538461538461,0.8030769230769231,-1765286973.0303438
gin,64,0.1,0.05,2,0.5231345452760395,0.7631578947368421,0.8235294117647058,0.7846153846153845,-1765286974.5112574
gin,64,0.25,0.001,2,0.5627752730720922,0.6842105263157895,0.7999999999999999,0.7815384615384615,-1765286975.3043287
gin,64,0.25,0.01,2,0.5225065632870323,0.7894736842105263,0.8461538461538461,0.796923076923077,-1765286976.2945976
gin,64,0.25,0.05,2,0.5251565418745342,0.7368421052631579,0.8076923076923077,0.8215384615384616,-1765286976.209943
gin,64,0.5,0.001,2,0.6858553133512798,0.6842105263157895,0.7999999999999999,0.8523076923076923,-1765286978.8414772
gin,64,0.5,0.01,2,0.5238487093072188,0.7368421052631579,0.8000000000000002,0.7723076923076923,-1765286979.0664742
gin,64,0.5,0.05,2,0.4932209849357605,0.7894736842105263,0.8461538461538461,0.8215384615384616,-1765286980.0686476
gin,128,0.0,0.001,2,0.4397123895193401,0.7894736842105263,0.8333333333333333,0.8461538461538461,-1765286979.4717307
gin,128,0.0,0.01,2,0.5407140380457828,0.7105263157894737,0.8,0.803076923076923,-1765286982.8455727
gin,128,0.0,0.05,2,0.6652079255957353,0.6578947368421053,0.7936507936507937,0.84,-1765286984.4544163
gin,128,0.01,0.001,2,0.4390191404443038,0.7894736842105263,0.8333333333333333,0.8707692307692309,-1765286983.131739
gin,128,0.01,0.01,2,0.5151749347385607,0.7894736842105263,0.8399999999999999,0.8676923076923077,-1765286985.9549649
gin,128,0.01,0.05,2,0.5324204595465409,0.7368421052631579,0.8148148148148148,0.7999999999999999,-1765286988.858461
gin,128,0.05,0.001,2,0.5671817691702592,0.7894736842105263,0.8461538461538461,0.8061538461538462,-1765286988.6564083
gin,128,0.05,0.01,2,0.590715722033852,0.7105263157894737,0.8,0.7907692307692308,-1765286991.9307554
gin,128,0.05,0.05,2,0.525451798188059,0.7368421052631579,0.8148148148148148,0.8,-1765286992.761613
gin,128,0.1,0.001,2,0.44343521720484685,0.7631578947368421,0.816326530612245,0.8676923076923077,-1765286992.1820695
gin,128,0.1,0.01,2,0.6333671557275873,0.7894736842105263,0.8461538461538461,0.8184615384615385,-1765286996.2014132
gin,128,0.1,0.05,2,0.5498293889196295,0.7631578947368421,0.8235294117647058,0.7846153846153846,-1765286997.100124
gin,128,0.25,0.001,2,0.43808354829487045,0.7894736842105263,0.8333333333333333,0.8584615384615385,-1765286997.9054675
gin,128,0.25,0.01,2,0.5023400218863237,0.7894736842105263,0.8461538461538461,0.8276923076923077,-1765287000.7745268
gin,128,0.25,0.05,2,0.5158725098559731,0.7894736842105263,0.8461538461538461,0.8030769230769231,-1765287003.321441
gin,128,0.5,0.001,2,0.4197953123795359,0.7894736842105263,0.8333333333333333,0.8861538461538462,-1765287003.5861876
gin,128,0.5,0.01,2,0.5684005523982801,0.7894736842105263,0.8461538461538461,0.84,-1765287007.5487623
gin,128,0.5,0.05,2,0.5765220679734883,0.7631578947368421,0.8235294117647058,0.7538461538461537,-1765287008.890137
gin,256,0.0,0.001,2,0.42895733369024175,0.7894736842105263,0.8333333333333333,0.8676923076923077,-1765287008.5700343
gin,256,0.0,0.01,2,0.6658761062120137,0.7894736842105263,0.8461538461538461,0.8184615384615385,-1765287012.1113658
gin,256,0.0,0.05,2,0.5278273820877075,0.7631578947368421,0.830188679245283,0.7938461538461539,-1765287013.1944351
gin,256,0.01,0.001,2,0.4343717474686472,0.7631578947368421,0.816326530612245,0.8584615384615385,-1765287013.5468886
gin,256,0.01,0.01,2,0.5225150020498979,0.7894736842105263,0.8461538461538461,0.8092307692307693,-1765287018.6638048
gin,256,0.01,0.05,2,0.5488472988730982,0.7631578947368421,0.830188679245283,0.84,-1765287019.9099712
gin,256,0.05,0.001,2,0.44405657052993774,0.7368421052631579,0.8000000000000002,0.8615384615384616,-1765287022.1390643
gin,256,0.05,0.01,2,0.4422278749315362,0.7631578947368421,0.816326530612245,0.8553846153846154,-1765287026.9019828
gin,256,0.05,0.05,2,0.6612232609799034,0.7105263157894737,0.8070175438596492,0.7753846153846154,-1765287031.2268004
gin,256,0.1,0.001,2,0.43393024331644964,0.7894736842105263,0.8333333333333333,0.8676923076923078,-1765287030.2341049
gin,256,0.1,0.01,2,0.5427830282010531,0.7894736842105263,0.8461538461538461,0.8215384615384616,-1765287034.557898
gin,256,0.1,0.05,2,0.5828976662535417,0.6842105263157895,0.793103448275862,0.7784615384615384,-1765287037.666669
gin,256,0.25,0.001,2,0.5191519134923032,0.7631578947368421,0.8235294117647058,0.7723076923076924,-1765287038.3323114
gin,256,0.25,0.01,2,0.6075681071532401,0.7894736842105263,0.8461538461538461,0.8215384615384616,-1765287039.5233305
gin,256,0.25,0.05,2,0.5704031743501362,0.7105263157894737,0.8135593220338982,0.7876923076923077,-1765287042.219545
gin,256,0.5,0.001,2,0.5092991841466803,0.7894736842105263,0.8461538461538461,0.8030769230769231,-1765287043.4666903
gin,256,0.5,0.01,2,0.5020862190346969,0.7894736842105263,0.8461538461538461,0.8430769230769231,-1765287045.1338015
gin,256,0.5,0.05,2,0.6300499313756039,0.6578947368421053,0.7936507936507937,0.8215384615384617,-1765287049.6554306
